x-axis,1,4
+289.5000E-06,+4.9309672682E+00,+1.4083668217E+00
+289.7500E-06,+5.0214195285E+00,+1.4083668217E+00
+290.0000E-06,+4.9975501820E+00,+1.4071105403E+00
+290.2500E-06,+4.9322235496E+00,+1.4003266208E+00
+290.5000E-06,+4.9724245542E+00,+1.4056030026E+00
+290.7500E-06,+5.0452888750E+00,+1.4003266208E+00
+291.0000E-06,+4.9171481729E+00,+1.4071105403E+00
+291.2500E-06,+4.9322235496E+00,+1.4003266208E+00
+291.5000E-06,+4.9435300821E+00,+1.3950502389E+00
+291.7500E-06,+4.9887562123E+00,+1.4003266208E+00
+292.0000E-06,+4.9297109868E+00,+1.4003266208E+00
+292.2500E-06,+4.9284547054E+00,+1.4003266208E+00
+292.5000E-06,+4.9447863635E+00,+1.4003266208E+00
+292.7500E-06,+4.9887562123E+00,+1.4051004901E+00
+293.0000E-06,+5.0038315890E+00,+1.3545979781E+00
+293.2500E-06,+4.8882537008E+00,+1.4003266208E+00
+293.5000E-06,+4.9975501820E+00,+1.3975628017E+00
+293.7500E-06,+4.9334798310E+00,+1.4083668217E+00
+294.0000E-06,+4.9297109868E+00,+1.4083668217E+00
+294.2500E-06,+4.8920225450E+00,+1.4083668217E+00
+294.5000E-06,+4.9975501820E+00,+1.4083668217E+00
+294.7500E-06,+4.9573491774E+00,+1.4083668217E+00
+295.0000E-06,+4.9699119914E+00,+1.4083668217E+00
+295.2500E-06,+4.9686557100E+00,+1.4236934547E+00
+295.5000E-06,+4.9560928961E+00,+1.4164070226E+00
+295.7500E-06,+4.9259421426E+00,+1.4116331533E+00
+296.0000E-06,+4.9636305844E+00,+1.4083668217E+00
+296.2500E-06,+4.8920225450E+00,+1.4083668217E+00
+296.5000E-06,+4.9435300821E+00,+1.4083668217E+00
+296.7500E-06,+4.9661431472E+00,+1.4083668217E+00
+297.0000E-06,+4.9975501820E+00,+1.4003266208E+00
+297.2500E-06,+4.9900124937E+00,+1.4083668217E+00
+297.5000E-06,+4.9837310867E+00,+1.4030904399E+00
+297.7500E-06,+4.9498114891E+00,+1.4083668217E+00
+298.0000E-06,+4.9699119914E+00,+1.4003266208E+00
+298.2500E-06,+4.9133793287E+00,+1.4003266208E+00
+298.5000E-06,+4.9435300821E+00,+1.4030904399E+00
+298.7500E-06,+4.9736808356E+00,+1.4035929524E+00
+299.0000E-06,+5.0038315890E+00,+1.4003266208E+00
+299.2500E-06,+4.9975501820E+00,+1.4083668217E+00
+299.5000E-06,+4.9975501820E+00,+1.3681658171E+00
+299.7500E-06,+4.9900124937E+00,+1.4003266208E+00
+300.0000E-06,+5.0038315890E+00,+1.4151507412E+00
+300.2500E-06,+4.9171481729E+00,+1.4164070226E+00
+300.5000E-06,+4.9699119914E+00,+1.4083668217E+00
+300.7500E-06,+4.9736808356E+00,+1.4083668217E+00
+301.0000E-06,+4.9297109868E+00,+1.4083668217E+00
+301.2500E-06,+5.0264446541E+00,+1.4083668217E+00
+301.5000E-06,+5.0101129960E+00,+1.4164070226E+00
+301.7500E-06,+4.9661431472E+00,+1.4196733542E+00
+302.0000E-06,+4.9975501820E+00,+1.4164070226E+00
+302.2500E-06,+4.9975501820E+00,+1.4164070226E+00
+302.5000E-06,+4.9837310867E+00,+1.4083668217E+00
+302.7500E-06,+4.9975501820E+00,+1.4083668217E+00
+303.0000E-06,+4.9975501820E+00,+1.4083668217E+00
+303.2500E-06,+4.9937813379E+00,+1.4083668217E+00
+303.5000E-06,+4.9699119914E+00,+1.4111306408E+00
+303.7500E-06,+4.9975501820E+00,+1.4083668217E+00
+304.0000E-06,+5.0038315890E+00,+1.4003266208E+00
+304.2500E-06,+5.0264446541E+00,+1.4010803896E+00
+304.5000E-06,+4.9962939007E+00,+1.4083668217E+00
+304.7500E-06,+5.0214195285E+00,+1.4035929524E+00
+305.0000E-06,+5.0377511866E+00,+1.4083668217E+00
+305.2500E-06,+4.9937813379E+00,+1.4083668217E+00
+305.5000E-06,+5.0377511866E+00,+1.4083668217E+00
+305.7500E-06,+5.0779521912E+00,+1.3777135557E+00
+306.0000E-06,+4.9824748053E+00,+1.4003266208E+00
+306.2500E-06,+4.9975501820E+00,+1.4091205905E+00
+306.5000E-06,+4.9975501820E+00,+1.4164070226E+00
+306.7500E-06,+5.0302134983E+00,+1.4164070226E+00
+307.0000E-06,+5.0101129960E+00,+1.4164070226E+00
+307.2500E-06,+5.0264446541E+00,+1.4164070226E+00
+307.5000E-06,+5.0364949053E+00,+1.4136432036E+00
+307.7500E-06,+4.9975501820E+00,+1.4131406910E+00
+308.0000E-06,+4.9975501820E+00,+1.4244472235E+00
+308.2500E-06,+5.0226758099E+00,+1.4164070226E+00
+308.5000E-06,+5.0239320913E+00,+1.4164070226E+00
+308.7500E-06,+5.0377511866E+00,+1.4164070226E+00
+309.0000E-06,+5.0038315890E+00,+1.4164070226E+00
+309.2500E-06,+5.0339823425E+00,+1.4164070226E+00
+309.5000E-06,+5.0503140006E+00,+1.4164070226E+00
+309.7500E-06,+5.0302134983E+00,+1.4116331533E+00
+310.0000E-06,+5.0101129960E+00,+1.4083668217E+00
+310.2500E-06,+5.0377511866E+00,+1.4156532538E+00
+310.5000E-06,+5.0503140006E+00,+1.4083668217E+00
+310.7500E-06,+5.0540828448E+00,+1.4116331533E+00
+311.0000E-06,+5.0101129960E+00,+1.4151507412E+00
+311.2500E-06,+5.0704145029E+00,+1.4083668217E+00
+311.5000E-06,+5.0239320913E+00,+1.4136432036E+00
+311.7500E-06,+5.0302134983E+00,+1.4164070226E+00
+312.0000E-06,+4.8832285752E+00,+1.3465577771E+00
+312.2500E-06,+5.0377511866E+00,+1.4003266208E+00
+312.5000E-06,+5.0641330959E+00,+1.4164070226E+00
+312.7500E-06,+5.0302134983E+00,+1.4196733542E+00
+313.0000E-06,+5.0038315890E+00,+1.4244472235E+00
+313.2500E-06,+5.0704145029E+00,+1.4244472235E+00
+313.5000E-06,+5.0239320913E+00,+1.4164070226E+00
+313.7500E-06,+5.0540828448E+00,+1.4164070226E+00
+314.0000E-06,+5.0440325936E+00,+1.4231909421E+00
+314.2500E-06,+5.0704145029E+00,+1.4324874245E+00
+314.5000E-06,+5.0766959099E+00,+1.4244472235E+00
+314.7500E-06,+5.0465451564E+00,+1.4211808919E+00
+315.0000E-06,+5.0440325936E+00,+1.4244472235E+00
+315.2500E-06,+5.0741833471E+00,+1.4236934547E+00
+315.5000E-06,+5.0641330959E+00,+1.4164070226E+00
+315.7500E-06,+5.0779521912E+00,+1.4164070226E+00
+316.0000E-06,+5.0314697797E+00,+1.4164070226E+00
+316.2500E-06,+5.0741833471E+00,+1.4164070226E+00
+316.5000E-06,+5.0503140006E+00,+1.4164070226E+00
+316.7500E-06,+5.0779521912E+00,+1.4164070226E+00
+317.0000E-06,+5.0251883727E+00,+1.4164070226E+00
+317.2500E-06,+5.0339823425E+00,+1.4164070226E+00
+317.5000E-06,+4.9975501820E+00,+1.4164070226E+00
+317.7500E-06,+5.0377511866E+00,+1.4164070226E+00
+318.0000E-06,+5.0779521912E+00,+1.4164070226E+00
+318.2500E-06,+5.1545853563E+00,+1.4214321482E+00
+318.5000E-06,+5.0766959099E+00,+1.4164070226E+00
+318.7500E-06,+5.0452888750E+00,+1.4196733543E+00
+319.0000E-06,+5.0716707843E+00,+1.4244472235E+00
+319.2500E-06,+5.0377511866E+00,+1.4244472235E+00
+319.5000E-06,+4.9988064634E+00,+1.4244472235E+00
+319.7500E-06,+5.0302134983E+00,+1.4292210928E+00
+320.0000E-06,+5.0716707843E+00,+1.4244472235E+00
+320.2500E-06,+5.1068466633E+00,+1.4244472235E+00
+320.5000E-06,+5.0641330959E+00,+1.4324874245E+00
+320.7500E-06,+5.0289572169E+00,+1.4324874245E+00
+321.0000E-06,+5.0591079703E+00,+1.4244472235E+00
+321.2500E-06,+5.0741833471E+00,+1.4244472235E+00
+321.5000E-06,+5.0779521912E+00,+1.4244472235E+00
+321.7500E-06,+5.0616205331E+00,+1.4244472235E+00
+322.0000E-06,+5.0528265633E+00,+1.4244472235E+00
+322.2500E-06,+5.0741833471E+00,+1.4244472235E+00
+322.5000E-06,+5.0251883727E+00,+1.4164070226E+00
+322.7500E-06,+5.0126255587E+00,+1.4244472235E+00
+323.0000E-06,+5.0465451563E+00,+1.4244472235E+00
+323.2500E-06,+5.0741833471E+00,+1.4171607915E+00
+323.5000E-06,+5.0515702820E+00,+1.4164070226E+00
+323.7500E-06,+4.9962939006E+00,+1.4211808919E+00
+324.0000E-06,+5.0189069657E+00,+1.4244472235E+00
+324.2500E-06,+5.0779521912E+00,+1.4244472235E+00
+324.5000E-06,+5.0390074680E+00,+1.4244472235E+00
+324.7500E-06,+4.9158918914E+00,+1.3955527515E+00
+325.0000E-06,+5.0591079703E+00,+1.4164070226E+00
+325.2500E-06,+5.0704145029E+00,+1.4324874245E+00
+325.5000E-06,+4.9322235495E+00,+1.4324874245E+00
+325.7500E-06,+5.0126255587E+00,+1.4324874245E+00
+326.0000E-06,+5.0528265633E+00,+1.4257035049E+00
+326.2500E-06,+5.0377511866E+00,+1.4317336556E+00
+326.5000E-06,+4.9460426448E+00,+1.4297236054E+00
+326.7500E-06,+5.0126255587E+00,+1.4324874245E+00
+327.0000E-06,+4.9234295798E+00,+1.4405276254E+00
+327.2500E-06,+4.9284547054E+00,+1.4324874245E+00
+327.5000E-06,+4.9322235495E+00,+1.4324874245E+00
+327.7500E-06,+5.0289572168E+00,+1.4277135552E+00
+328.0000E-06,+5.0251883727E+00,+1.4324874245E+00
+328.2500E-06,+4.9686557100E+00,+1.4317336556E+00
+328.5000E-06,+4.9988064634E+00,+1.4244472235E+00
+328.7500E-06,+4.9410175193E+00,+1.4244472235E+00
+329.0000E-06,+4.9359923938E+00,+1.4244472235E+00
+329.2500E-06,+4.9322235495E+00,+1.4244472235E+00
+329.5000E-06,+4.9724245541E+00,+1.4244472235E+00
+329.7500E-06,+4.9724245541E+00,+1.4277135552E+00
+330.0000E-06,+4.9975501820E+00,+1.4244472235E+00
+330.2500E-06,+4.9686557099E+00,+1.4244472235E+00
+330.5000E-06,+4.9322235495E+00,+1.4244472235E+00
+330.7500E-06,+5.0377511866E+00,+1.4324874245E+00
+331.0000E-06,+5.1520727934E+00,+1.3669095357E+00
+331.2500E-06,+4.9171481729E+00,+1.4244472235E+00
+331.5000E-06,+4.9322235495E+00,+1.4324874245E+00
+331.7500E-06,+4.8769471683E+00,+1.4324874245E+00
+332.0000E-06,+4.9297109868E+00,+1.4337437059E+00
+332.2500E-06,+4.9322235495E+00,+1.4405276254E+00
+332.5000E-06,+4.9460426448E+00,+1.4324874245E+00
+332.7500E-06,+5.0289572168E+00,+1.4324874245E+00
+333.0000E-06,+4.9636305844E+00,+1.4324874245E+00
+333.2500E-06,+4.9686557099E+00,+1.4405276254E+00
+333.5000E-06,+5.0113692774E+00,+1.4405276254E+00
+333.7500E-06,+4.8769471683E+00,+1.4372612938E+00
+334.0000E-06,+5.0038315890E+00,+1.4324874245E+00
+334.2500E-06,+4.8957913891E+00,+1.4324874245E+00
+334.5000E-06,+4.8769471683E+00,+1.4324874245E+00
+334.7500E-06,+5.0050878704E+00,+1.4292210928E+00
+335.0000E-06,+4.9297109868E+00,+1.4324874245E+00
+335.2500E-06,+4.9284547053E+00,+1.4324874245E+00
+335.5000E-06,+4.9849873681E+00,+1.4272110426E+00
+335.7500E-06,+4.9259421427E+00,+1.4244472235E+00
+336.0000E-06,+4.9297109868E+00,+1.4244472235E+00
+336.2500E-06,+4.9133793287E+00,+1.4244472235E+00
+336.5000E-06,+4.9045853589E+00,+1.4324874245E+00
+336.7500E-06,+4.9498114891E+00,+1.4324874245E+00
+337.0000E-06,+4.8957913892E+00,+1.4380150626E+00
+337.2500E-06,+4.7676506870E+00,+1.3834924501E+00
+337.5000E-06,+4.9171481729E+00,+1.4164070226E+00
+337.7500E-06,+4.9498114891E+00,+1.4324874245E+00
+338.0000E-06,+5.0038315890E+00,+1.4324874245E+00
+338.2500E-06,+4.9648868658E+00,+1.4397738565E+00
+338.5000E-06,+4.9837310867E+00,+1.4352512435E+00
+338.7500E-06,+4.9259421427E+00,+1.4372612938E+00
+339.0000E-06,+4.9636305844E+00,+1.4405276254E+00
+339.2500E-06,+4.9975501820E+00,+1.4397738565E+00
+339.5000E-06,+4.9699119914E+00,+1.4432914444E+00
+339.7500E-06,+4.9498114891E+00,+1.4453014947E+00
+340.0000E-06,+4.9975501820E+00,+1.4405276254E+00
+340.2500E-06,+4.9900124937E+00,+1.4405276254E+00
+340.5000E-06,+4.9699119914E+00,+1.4324874245E+00
+340.7500E-06,+4.9259421427E+00,+1.4324874245E+00
+341.0000E-06,+4.9975501820E+00,+1.4337437059E+00
+341.2500E-06,+4.9171481729E+00,+1.4397738565E+00
+341.5000E-06,+4.9560928961E+00,+1.4324874245E+00
+341.7500E-06,+4.9736808356E+00,+1.4324874245E+00
+342.0000E-06,+4.9297109868E+00,+1.4324874245E+00
+342.2500E-06,+4.9900124937E+00,+1.4324874245E+00
+342.5000E-06,+4.9699119914E+00,+1.4324874245E+00
+342.7500E-06,+4.9259421427E+00,+1.4324874245E+00
+343.0000E-06,+5.0038315890E+00,+1.4324874245E+00
+343.2500E-06,+4.9937813379E+00,+1.4324874245E+00
+343.5000E-06,+4.9560928961E+00,+1.4405276254E+00
+343.7500E-06,+5.0063441519E+00,+1.4164070226E+00
+344.0000E-06,+5.0038315890E+00,+1.4324874245E+00
+344.2500E-06,+4.9900124937E+00,+1.4405276254E+00
+344.5000E-06,+4.9975501820E+00,+1.4405276254E+00
+344.7500E-06,+4.9661431473E+00,+1.4405276254E+00
+345.0000E-06,+5.0038315890E+00,+1.4405276254E+00
+345.2500E-06,+4.9937813379E+00,+1.4405276254E+00
+345.5000E-06,+4.9962939007E+00,+1.4405276254E+00
+345.7500E-06,+5.0138818402E+00,+1.4485678263E+00
+346.0000E-06,+4.9975501820E+00,+1.4485678263E+00
+346.2500E-06,+4.9975501820E+00,+1.4405276254E+00
+346.5000E-06,+4.9975501820E+00,+1.4405276254E+00
+346.7500E-06,+4.9975501820E+00,+1.4357537561E+00
+347.0000E-06,+5.0101129960E+00,+1.4324874245E+00
+347.2500E-06,+4.9862436496E+00,+1.4332411933E+00
+347.5000E-06,+4.9962939007E+00,+1.4352512435E+00
+347.7500E-06,+4.9736808356E+00,+1.4324874245E+00
+348.0000E-06,+4.9975501820E+00,+1.4324874245E+00
+348.2500E-06,+4.9975501820E+00,+1.4332411933E+00
+348.5000E-06,+4.9975501820E+00,+1.4324874245E+00
+348.7500E-06,+4.9975501820E+00,+1.4324874245E+00
+349.0000E-06,+5.0038315890E+00,+1.4312311431E+00
+349.2500E-06,+5.0339823425E+00,+1.4324874245E+00
+349.5000E-06,+5.0113692774E+00,+1.4324874245E+00
+349.7500E-06,+5.0138818402E+00,+1.4357537561E+00
+350.0000E-06,+4.9297109868E+00,+1.4164070226E+00
+350.2500E-06,+4.9975501820E+00,+1.4244472235E+00
+350.5000E-06,+5.0239320913E+00,+1.4377638063E+00
+350.7500E-06,+5.0138818402E+00,+1.4405276254E+00
+351.0000E-06,+5.0038315890E+00,+1.4405276254E+00
+351.2500E-06,+4.9975501820E+00,+1.4478140575E+00
+351.5000E-06,+5.0239320913E+00,+1.4405276254E+00
+351.7500E-06,+5.0377511866E+00,+1.4405276254E+00
+352.0000E-06,+5.0440325936E+00,+1.4405276254E+00
+352.2500E-06,+5.0377511866E+00,+1.4558542584E+00
+352.5000E-06,+5.0239320913E+00,+1.4405276254E+00
+352.7500E-06,+5.0138818402E+00,+1.4405276254E+00
+353.0000E-06,+5.0101129960E+00,+1.4405276254E+00
+353.2500E-06,+5.0339823425E+00,+1.4405276254E+00
+353.5000E-06,+4.9975501820E+00,+1.4352512435E+00
+353.7500E-06,+5.0302134983E+00,+1.4372612938E+00
+354.0000E-06,+5.0440325936E+00,+1.4324874245E+00
+354.2500E-06,+5.0339823425E+00,+1.4324874245E+00
+354.5000E-06,+5.0113692773E+00,+1.4324874245E+00
+354.7500E-06,+5.0138818402E+00,+1.4357537561E+00
+355.0000E-06,+5.0440325936E+00,+1.4324874245E+00
+355.2500E-06,+5.0339823425E+00,+1.4324874245E+00
+355.5000E-06,+5.0503140006E+00,+1.4324874245E+00
+355.7500E-06,+5.0302134983E+00,+1.4324874245E+00
+356.0000E-06,+5.0440325936E+00,+1.4405276254E+00
+356.2500E-06,+5.0779521912E+00,+1.3601256162E+00
+356.5000E-06,+5.0905150052E+00,+1.4272110426E+00
+356.7500E-06,+5.0377511866E+00,+1.4405276254E+00
+357.0000E-06,+4.9975501820E+00,+1.4405276254E+00
+357.2500E-06,+5.0377511866E+00,+1.4405276254E+00
+357.5000E-06,+5.0503140006E+00,+1.4405276254E+00
+357.7500E-06,+5.0377511866E+00,+1.4437939570E+00
+358.0000E-06,+5.0377511866E+00,+1.4337437059E+00
+358.2500E-06,+5.0704145029E+00,+1.4332411933E+00
+358.5000E-06,+5.0377511866E+00,+1.4538442082E+00
+358.7500E-06,+5.0377511866E+00,+1.4453014947E+00
+359.0000E-06,+5.0779521912E+00,+1.4405276254E+00
+359.2500E-06,+5.0339823425E+00,+1.4405276254E+00
+359.5000E-06,+5.0503140006E+00,+1.4352512435E+00
+359.7500E-06,+5.0214195285E+00,+1.4372612938E+00
+360.0000E-06,+4.9975501820E+00,+1.4324874245E+00
+360.2500E-06,+5.0741833471E+00,+1.4332411933E+00
+360.5000E-06,+5.0641330959E+00,+1.4324874245E+00
+360.7500E-06,+5.0616205331E+00,+1.4324874245E+00
+361.0000E-06,+5.0314697796E+00,+1.4324874245E+00
+361.2500E-06,+5.0339823425E+00,+1.4324874245E+00
+361.5000E-06,+5.0641330959E+00,+1.4324874245E+00
+361.7500E-06,+5.0289572168E+00,+1.4324874245E+00
+362.0000E-06,+5.0653893772E+00,+1.4324874245E+00
+362.2500E-06,+5.0704145029E+00,+1.4332411933E+00
+362.5000E-06,+5.0503140006E+00,+1.4164070226E+00
+362.7500E-06,+4.9410175193E+00,+1.4324874245E+00
+363.0000E-06,+5.0528265632E+00,+1.4257035049E+00
+363.2500E-06,+5.1143843517E+00,+1.4405276254E+00
+363.5000E-06,+5.0515702819E+00,+1.4405276254E+00
+363.7500E-06,+5.0050878703E+00,+1.4405276254E+00
+364.0000E-06,+5.0591079702E+00,+1.4417839068E+00
+364.2500E-06,+5.0704145029E+00,+1.4405276254E+00
+364.5000E-06,+5.0251883726E+00,+1.4405276254E+00
+364.7500E-06,+4.9962939005E+00,+1.4566080272E+00
+365.0000E-06,+5.0189069656E+00,+1.4485678263E+00
+365.2500E-06,+5.0779521912E+00,+1.4412813942E+00
+365.5000E-06,+4.9988064633E+00,+1.4405276254E+00
+365.7500E-06,+5.0452888749E+00,+1.4357537561E+00
+366.0000E-06,+4.9912687750E+00,+1.4324874245E+00
+366.2500E-06,+4.9284547053E+00,+1.4405276254E+00
+366.5000E-06,+4.9724245541E+00,+1.4324874245E+00
+366.7500E-06,+5.0050878703E+00,+1.4324874245E+00
+367.0000E-06,+4.9510677705E+00,+1.4324874245E+00
+367.2500E-06,+4.9284547053E+00,+1.4252009924E+00
+367.5000E-06,+5.0113692773E+00,+1.4297236054E+00
+367.7500E-06,+5.0126255586E+00,+1.4277135552E+00
+368.0000E-06,+5.0251883726E+00,+1.4324874245E+00
+368.2500E-06,+5.0741833471E+00,+1.4324874245E+00
+368.5000E-06,+4.9724245540E+00,+1.4324874245E+00
+368.7500E-06,+4.9887562122E+00,+1.4324874245E+00
+369.0000E-06,+4.9912687750E+00,+1.4003266208E+00
+369.2500E-06,+4.9322235495E+00,+1.4324874245E+00
+369.5000E-06,+4.9447863635E+00,+1.4405276254E+00
+369.7500E-06,+4.9246858612E+00,+1.4405276254E+00
+370.0000E-06,+5.0314697796E+00,+1.4405276254E+00
+370.2500E-06,+5.0415200308E+00,+1.4397738566E+00
+370.5000E-06,+4.9724245540E+00,+1.4405276254E+00
+370.7500E-06,+4.9724245540E+00,+1.4357537561E+00
+371.0000E-06,+4.9849873680E+00,+1.4405276254E+00
+371.2500E-06,+4.9284547053E+00,+1.4485678263E+00
+371.5000E-06,+4.9988064633E+00,+1.4405276254E+00
+371.7500E-06,+4.9485552076E+00,+1.4357537561E+00
+372.0000E-06,+4.8957913893E+00,+1.4324874245E+00
+372.2500E-06,+4.9686557099E+00,+1.4324874245E+00
+372.5000E-06,+4.9988064633E+00,+1.4324874245E+00
+372.7500E-06,+5.0214195285E+00,+1.4324874245E+00
+373.0000E-06,+5.0377511866E+00,+1.4324874245E+00
+373.2500E-06,+4.9284547053E+00,+1.4252009924E+00
+373.5000E-06,+4.9586054587E+00,+1.4377638063E+00
+373.7500E-06,+5.0214195285E+00,+1.4277135552E+00
+374.0000E-06,+4.9975501820E+00,+1.4312311431E+00
+374.2500E-06,+4.9648868657E+00,+1.4324874245E+00
+374.5000E-06,+4.9171481729E+00,+1.4324874245E+00
+374.7500E-06,+5.0214195285E+00,+1.4324874245E+00
+375.0000E-06,+4.9359923939E+00,+1.4324874245E+00
+375.2500E-06,+4.9975501820E+00,+1.4164070226E+00
+375.5000E-06,+4.8920225448E+00,+1.4244472235E+00
+375.7500E-06,+4.9096104846E+00,+1.4324874245E+00
+376.0000E-06,+4.9699119915E+00,+1.4405276254E+00
+376.2500E-06,+4.9284547053E+00,+1.4324874245E+00
+376.5000E-06,+4.9560928962E+00,+1.4324874245E+00
+376.7500E-06,+4.9410175193E+00,+1.4324874245E+00
+377.0000E-06,+4.9297109869E+00,+1.4324874245E+00
+377.2500E-06,+4.8920225448E+00,+1.4397738566E+00
+377.5000E-06,+5.0101129960E+00,+1.4432914444E+00
+377.7500E-06,+4.9498114892E+00,+1.4405276254E+00
+378.0000E-06,+4.9297109869E+00,+1.4337437059E+00
+378.2500E-06,+4.8807160124E+00,+1.4332411933E+00
+378.5000E-06,+4.9699119915E+00,+1.4324874245E+00
+378.7500E-06,+4.9498114892E+00,+1.4324874245E+00
+379.0000E-06,+4.9975501820E+00,+1.4324874245E+00
+379.2500E-06,+5.0013190262E+00,+1.4324874245E+00
+379.5000E-06,+4.9699119915E+00,+1.4244472235E+00
+379.7500E-06,+4.9498114892E+00,+1.4292210928E+00
+380.0000E-06,+4.8957913893E+00,+1.4244472235E+00
+380.2500E-06,+4.9611180216E+00,+1.4324874245E+00
+380.5000E-06,+4.9699119915E+00,+1.4244472235E+00
+380.7500E-06,+4.9259421427E+00,+1.4244472235E+00
+381.0000E-06,+4.9297109869E+00,+1.4324874245E+00
+381.2500E-06,+4.9900124938E+00,+1.4317336556E+00
+381.5000E-06,+4.8907662636E+00,+1.3654019981E+00
+381.7500E-06,+5.0138818402E+00,+1.4131406910E+00
+382.0000E-06,+4.9359923939E+00,+1.4324874245E+00
+382.2500E-06,+4.9900124938E+00,+1.4397738566E+00
+382.5000E-06,+4.9837310868E+00,+1.4324874245E+00
+382.7500E-06,+4.9975501820E+00,+1.4324874245E+00
+383.0000E-06,+4.9636305845E+00,+1.4324874245E+00
+383.2500E-06,+4.9900124938E+00,+1.4324874245E+00
+383.5000E-06,+4.9699119915E+00,+1.4324874245E+00
+383.7500E-06,+5.0138818402E+00,+1.4437939570E+00
+384.0000E-06,+4.9975501820E+00,+1.4405276254E+00
+384.2500E-06,+4.9937813379E+00,+1.4324874245E+00
+384.5000E-06,+4.9975501820E+00,+1.4324874245E+00
+384.7500E-06,+4.9975501820E+00,+1.4324874245E+00
+385.0000E-06,+4.9636305845E+00,+1.4257035049E+00
+385.2500E-06,+4.9900124938E+00,+1.4252009924E+00
+385.5000E-06,+4.9560928962E+00,+1.4244472235E+00
+385.7500E-06,+4.9736808356E+00,+1.4244472235E+00
+386.0000E-06,+5.0038315891E+00,+1.4257035049E+00
+386.2500E-06,+4.9900124938E+00,+1.4244472235E+00
+386.5000E-06,+4.9975501820E+00,+1.4216834045E+00
+386.7500E-06,+5.0377511866E+00,+1.4244472235E+00
+387.0000E-06,+5.0101129961E+00,+1.4244472235E+00
+387.2500E-06,+5.0264446542E+00,+1.4317336556E+00
+387.5000E-06,+4.9962939008E+00,+1.4244472235E+00
+387.7500E-06,+5.1018215377E+00,+1.3860050129E+00
+388.0000E-06,+4.9824748055E+00,+1.4299748617E+00
+388.2500E-06,+4.9900124938E+00,+1.4317336556E+00
+388.5000E-06,+4.9975501820E+00,+1.4244472235E+00
