x-axis,1,4
+388.7500E-06,+5.0302134984E+00,+1.4277135552E+00
+389.0000E-06,+5.0101129961E+00,+1.4324874245E+00
+389.2500E-06,+5.0226758101E+00,+1.4252009924E+00
+389.5000E-06,+4.9837310868E+00,+1.4272110426E+00
+389.7500E-06,+4.9975501820E+00,+1.4324874245E+00
+390.0000E-06,+5.0038315891E+00,+1.4405276254E+00
+390.2500E-06,+4.9937813379E+00,+1.4405276254E+00
+390.5000E-06,+5.0113692773E+00,+1.4324874245E+00
+390.7500E-06,+5.0302134984E+00,+1.4324874245E+00
+391.0000E-06,+5.0440325936E+00,+1.4312311431E+00
+391.2500E-06,+4.9975501820E+00,+1.4244472235E+00
+391.5000E-06,+4.9975501820E+00,+1.4244472235E+00
+391.7500E-06,+5.0540828448E+00,+1.4244472235E+00
+392.0000E-06,+5.0377511866E+00,+1.4244472235E+00
+392.2500E-06,+5.0704145030E+00,+1.4244472235E+00
+392.5000E-06,+5.0239320914E+00,+1.4191708417E+00
+392.7500E-06,+5.0302134984E+00,+1.4244472235E+00
+393.0000E-06,+5.0440325936E+00,+1.4231909421E+00
+393.2500E-06,+4.9975501820E+00,+1.4244472235E+00
+393.5000E-06,+5.0503140007E+00,+1.4244472235E+00
+393.7500E-06,+5.0302134984E+00,+1.4244472235E+00
+394.0000E-06,+5.0101129961E+00,+1.4244472235E+00
+394.2500E-06,+4.9975501820E+00,+1.3922864199E+00
+394.5000E-06,+5.0905150053E+00,+1.4111306408E+00
+394.7500E-06,+5.0138818402E+00,+1.4292210928E+00
+395.0000E-06,+5.0779521912E+00,+1.4324874245E+00
+395.2500E-06,+4.9975501820E+00,+1.4324874245E+00
+395.5000E-06,+5.0239320914E+00,+1.4272110426E+00
+395.7500E-06,+5.0377511866E+00,+1.4244472235E+00
+396.0000E-06,+5.0101129961E+00,+1.4244472235E+00
+396.2500E-06,+5.0704145030E+00,+1.4317336556E+00
+396.5000E-06,+5.0503140007E+00,+1.4324874245E+00
+396.7500E-06,+5.0138818402E+00,+1.4405276254E+00
+397.0000E-06,+5.0314697796E+00,+1.4324874245E+00
+397.2500E-06,+5.0339823425E+00,+1.4317336556E+00
+397.5000E-06,+5.0377511866E+00,+1.4244472235E+00
+397.7500E-06,+5.0540828448E+00,+1.4244472235E+00
+398.0000E-06,+5.0314697796E+00,+1.4244472235E+00
+398.2500E-06,+5.0013190262E+00,+1.4244472235E+00
+398.5000E-06,+5.0641330959E+00,+1.4244472235E+00
+398.7500E-06,+5.0779521912E+00,+1.4164070226E+00
+399.0000E-06,+5.0779521912E+00,+1.4244472235E+00
+399.2500E-06,+5.0704145030E+00,+1.4171607915E+00
+399.5000E-06,+5.0641330959E+00,+1.4191708417E+00
+399.7500E-06,+5.0377511866E+00,+1.4211808919E+00
+400.0000E-06,+5.0189069656E+00,+1.4164070226E+00
+400.2500E-06,+4.9975501820E+00,+1.4244472235E+00
+400.5000E-06,+5.1445351051E+00,+1.3736934552E+00
+400.7500E-06,+5.0452888749E+00,+1.4244472235E+00
+401.0000E-06,+5.0653893772E+00,+1.4244472235E+00
+401.2500E-06,+5.0741833471E+00,+1.4244472235E+00
+401.5000E-06,+5.0641330959E+00,+1.4324874245E+00
+401.7500E-06,+5.0289572167E+00,+1.4244472235E+00
+402.0000E-06,+5.0251883726E+00,+1.4244472235E+00
+402.2500E-06,+5.0779521912E+00,+1.4252009924E+00
+402.5000E-06,+5.0779521912E+00,+1.4244472235E+00
+402.7500E-06,+5.0138818402E+00,+1.4324874245E+00
+403.0000E-06,+5.0126255586E+00,+1.4324874245E+00
+403.2500E-06,+5.0741833471E+00,+1.4244472235E+00
+403.5000E-06,+5.0503140007E+00,+1.4244472235E+00
+403.7500E-06,+4.9724245540E+00,+1.4244472235E+00
+404.0000E-06,+5.0591079702E+00,+1.4244472235E+00
+404.2500E-06,+5.0779521912E+00,+1.4244472235E+00
+404.5000E-06,+5.0239320914E+00,+1.4216834045E+00
+404.7500E-06,+5.0616205331E+00,+1.4164070226E+00
+405.0000E-06,+5.0591079702E+00,+1.4231909421E+00
+405.2500E-06,+5.0704145030E+00,+1.4164070226E+00
+405.5000E-06,+5.0779521912E+00,+1.4216834045E+00
+405.7500E-06,+4.9962939004E+00,+1.4164070226E+00
+406.0000E-06,+4.9912687750E+00,+1.4164070226E+00
+406.2500E-06,+5.0779521912E+00,+1.4164070226E+00
+406.5000E-06,+5.0377511866E+00,+1.4216834045E+00
+406.7500E-06,+4.8681531984E+00,+1.3601256162E+00
+407.0000E-06,+5.0063441516E+00,+1.4015829022E+00
+407.2500E-06,+5.0415200308E+00,+1.4164070226E+00
+407.5000E-06,+5.0390074679E+00,+1.4244472235E+00
+407.7500E-06,+4.9887562121E+00,+1.4244472235E+00
+408.0000E-06,+5.0930275678E+00,+1.4244472235E+00
+408.2500E-06,+4.8920225448E+00,+1.4244472235E+00
+408.5000E-06,+4.9586054587E+00,+1.4244472235E+00
+408.7500E-06,+4.9887562121E+00,+1.4244472235E+00
+409.0000E-06,+5.0251883726E+00,+1.4324874245E+00
+409.2500E-06,+5.0741833471E+00,+1.4252009924E+00
+409.5000E-06,+4.9724245540E+00,+1.4244472235E+00
+409.7500E-06,+5.0126255586E+00,+1.4277135552E+00
+410.0000E-06,+5.0314697796E+00,+1.4244472235E+00
+410.2500E-06,+5.0415200308E+00,+1.4244472235E+00
+410.5000E-06,+5.0251883726E+00,+1.4191708417E+00
+410.7500E-06,+5.0050878703E+00,+1.4196733543E+00
+411.0000E-06,+5.0126255586E+00,+1.4244472235E+00
+411.2500E-06,+5.0050878703E+00,+1.4164070226E+00
+411.5000E-06,+4.9724245540E+00,+1.4216834045E+00
+411.7500E-06,+5.0126255586E+00,+1.4164070226E+00
+412.0000E-06,+4.8832285753E+00,+1.4151507412E+00
+412.2500E-06,+4.9284547053E+00,+1.4164070226E+00
+412.5000E-06,+4.9724245540E+00,+1.4164070226E+00
+412.7500E-06,+5.0452888749E+00,+1.4211808919E+00
+413.0000E-06,+4.8832285753E+00,+1.4244472235E+00
+413.2500E-06,+5.0050878703E+00,+1.4083668217E+00
+413.5000E-06,+4.9184044541E+00,+1.4191708417E+00
+413.7500E-06,+4.8932788264E+00,+1.4244472235E+00
+414.0000E-06,+4.9975501820E+00,+1.4244472235E+00
+414.2500E-06,+4.9322235494E+00,+1.4244472235E+00
+414.5000E-06,+4.9045853588E+00,+1.4244472235E+00
+414.7500E-06,+4.9171481729E+00,+1.4244472235E+00
+415.0000E-06,+4.9297109869E+00,+1.4244472235E+00
+415.2500E-06,+4.9322235494E+00,+1.4332411933E+00
+415.5000E-06,+4.9309672681E+00,+1.4324874245E+00
+415.7500E-06,+4.9975501820E+00,+1.4292210928E+00
+416.0000E-06,+4.9636305845E+00,+1.4244472235E+00
+416.2500E-06,+4.9284547052E+00,+1.4244472235E+00
+416.5000E-06,+5.0113692773E+00,+1.4164070226E+00
+416.7500E-06,+5.0214195285E+00,+1.4211808919E+00
+417.0000E-06,+4.8957913893E+00,+1.4244472235E+00
+417.2500E-06,+5.0050878703E+00,+1.4164070226E+00
+417.5000E-06,+4.9699119915E+00,+1.4191708417E+00
+417.7500E-06,+4.9573491774E+00,+1.4211808919E+00
+418.0000E-06,+4.9636305845E+00,+1.4164070226E+00
+418.2500E-06,+4.9209170170E+00,+1.4164070226E+00
+418.5000E-06,+4.9309672681E+00,+1.4164070226E+00
+418.7500E-06,+4.9573491774E+00,+1.4164070226E+00
+419.0000E-06,+4.8957913893E+00,+1.4164070226E+00
+419.2500E-06,+4.8807160124E+00,+1.4236934547E+00
+419.5000E-06,+4.8091079731E+00,+1.4003266208E+00
+419.7500E-06,+4.9498114892E+00,+1.4083668217E+00
+420.0000E-06,+4.9359923939E+00,+1.4244472235E+00
+420.2500E-06,+4.8844848565E+00,+1.4244472235E+00
+420.5000E-06,+4.9699119915E+00,+1.4244472235E+00
+420.7500E-06,+4.9259421428E+00,+1.4244472235E+00
+421.0000E-06,+4.9297109869E+00,+1.4244472235E+00
+421.2500E-06,+5.0226758101E+00,+1.4236934547E+00
+421.5000E-06,+4.9699119915E+00,+1.4244472235E+00
+421.7500E-06,+4.9498114892E+00,+1.4324874245E+00
+422.0000E-06,+4.9297109869E+00,+1.4244472235E+00
+422.2500E-06,+4.9900124938E+00,+1.4244472235E+00
+422.5000E-06,+4.9297109869E+00,+1.4244472235E+00
+422.7500E-06,+4.9259421428E+00,+1.4244472235E+00
+423.0000E-06,+4.9636305845E+00,+1.4244472235E+00
+423.2500E-06,+5.0264446543E+00,+1.4164070226E+00
+423.5000E-06,+4.9837310868E+00,+1.4164070226E+00
+423.7500E-06,+4.9259421428E+00,+1.4164070226E+00
+424.0000E-06,+4.8957913893E+00,+1.4164070226E+00
+424.2500E-06,+4.9900124938E+00,+1.4164070226E+00
+424.5000E-06,+4.9560928962E+00,+1.4191708417E+00
+424.7500E-06,+4.9259421428E+00,+1.4164070226E+00
+425.0000E-06,+4.9975501820E+00,+1.4164070226E+00
+425.2500E-06,+4.9937813379E+00,+1.4164070226E+00
+425.5000E-06,+4.9699119915E+00,+1.4164070226E+00
+425.7500E-06,+5.0302134984E+00,+1.3488190836E+00
+426.0000E-06,+5.0377511866E+00,+1.4151507412E+00
+426.2500E-06,+4.9937813379E+00,+1.4244472235E+00
+426.5000E-06,+4.9699119915E+00,+1.4244472235E+00
+426.7500E-06,+4.9975501820E+00,+1.4244472235E+00
+427.0000E-06,+4.9699119915E+00,+1.4244472235E+00
+427.2500E-06,+4.9900124938E+00,+1.4244472235E+00
+427.5000E-06,+4.9975501820E+00,+1.4244472235E+00
+427.7500E-06,+4.9736808356E+00,+1.4244472235E+00
+428.0000E-06,+5.0038315891E+00,+1.4324874245E+00
+428.2500E-06,+4.9862436497E+00,+1.4244472235E+00
+428.5000E-06,+4.9699119915E+00,+1.4297236054E+00
+428.7500E-06,+4.9975501820E+00,+1.4244472235E+00
+429.0000E-06,+5.0101129961E+00,+1.4244472235E+00
+429.2500E-06,+4.9862436497E+00,+1.4164070226E+00
+429.5000E-06,+4.9699119915E+00,+1.4244472235E+00
+429.7500E-06,+5.0138818402E+00,+1.4164070226E+00
+430.0000E-06,+5.0101129961E+00,+1.4164070226E+00
+430.2500E-06,+4.9862436497E+00,+1.4244472235E+00
+430.5000E-06,+4.9975501820E+00,+1.4164070226E+00
+430.7500E-06,+4.9975501820E+00,+1.4164070226E+00
+431.0000E-06,+5.0038315891E+00,+1.4164070226E+00
+431.2500E-06,+4.9862436497E+00,+1.4164070226E+00
+431.5000E-06,+4.9837310868E+00,+1.4164070226E+00
+431.7500E-06,+5.0302134984E+00,+1.4164070226E+00
+432.0000E-06,+5.0101129961E+00,+1.4003266208E+00
+432.2500E-06,+4.9535803333E+00,+1.4156532538E+00
+432.5000E-06,+4.9975501820E+00,+1.4164070226E+00
+432.7500E-06,+5.0302134984E+00,+1.4244472235E+00
+433.0000E-06,+5.0101129961E+00,+1.4244472235E+00
+433.2500E-06,+5.0339823425E+00,+1.4252009924E+00
+433.5000E-06,+5.0101129961E+00,+1.4244472235E+00
+433.7500E-06,+5.0138818402E+00,+1.4244472235E+00
+434.0000E-06,+5.0038315891E+00,+1.4244472235E+00
+434.2500E-06,+4.9975501820E+00,+1.4324874245E+00
+434.5000E-06,+5.0239320914E+00,+1.4324874245E+00
+434.7500E-06,+4.9900124938E+00,+1.4244472235E+00
+435.0000E-06,+5.0377511866E+00,+1.4244472235E+00
+435.2500E-06,+5.0339823425E+00,+1.4244472235E+00
+435.5000E-06,+4.9975501820E+00,+1.4244472235E+00
+435.7500E-06,+5.0302134984E+00,+1.4244472235E+00
+436.0000E-06,+5.0377511866E+00,+1.4244472235E+00
+436.2500E-06,+4.9975501820E+00,+1.4171607914E+00
+436.5000E-06,+4.9975501820E+00,+1.4164070226E+00
+436.7500E-06,+5.0138818402E+00,+1.4164070226E+00
+437.0000E-06,+4.9699119915E+00,+1.4164070226E+00
+437.2500E-06,+4.9975501820E+00,+1.4164070226E+00
+437.5000E-06,+5.0503140007E+00,+1.4216834045E+00
+437.7500E-06,+5.0138818402E+00,+1.4164070226E+00
+438.0000E-06,+5.0377511866E+00,+1.4164070226E+00
+438.2500E-06,+5.0339823425E+00,+1.4244472235E+00
+438.5000E-06,+5.0779521912E+00,+1.3950502389E+00
+438.7500E-06,+5.0540828448E+00,+1.4211808919E+00
+439.0000E-06,+5.0038315891E+00,+1.4244472235E+00
+439.2500E-06,+5.0339823425E+00,+1.4244472235E+00
+439.5000E-06,+5.0503140007E+00,+1.4244472235E+00
+439.7500E-06,+5.0138818402E+00,+1.4244472235E+00
+440.0000E-06,+5.0314697796E+00,+1.4244472235E+00
+440.2500E-06,+5.0704145030E+00,+1.4244472235E+00
+440.5000E-06,+5.0377511866E+00,+1.4272110426E+00
+440.7500E-06,+5.0540828448E+00,+1.4324874245E+00
+441.0000E-06,+5.0189069656E+00,+1.4244472235E+00
+441.2500E-06,+5.0339823425E+00,+1.4244472235E+00
+441.5000E-06,+5.0377511866E+00,+1.4244472235E+00
+441.7500E-06,+5.0138818402E+00,+1.4244472235E+00
+442.0000E-06,+5.0189069655E+00,+1.4244472235E+00
+442.2500E-06,+5.0704145030E+00,+1.4244472235E+00
+442.5000E-06,+5.0239320914E+00,+1.4191708417E+00
+442.7500E-06,+4.9648868657E+00,+1.4244472235E+00
+443.0000E-06,+5.0126255585E+00,+1.4176633040E+00
+443.2500E-06,+5.0704145030E+00,+1.4171607914E+00
+443.5000E-06,+5.0239320914E+00,+1.4164070226E+00
+443.7500E-06,+4.9812185239E+00,+1.4164070226E+00
+444.0000E-06,+5.0314697796E+00,+1.4176633040E+00
+444.2500E-06,+5.0741833471E+00,+1.4244472235E+00
+444.5000E-06,+5.0503140007E+00,+1.4244472235E+00
+444.7500E-06,+4.9648868657E+00,+1.4035929524E+00
+445.0000E-06,+4.9975501820E+00,+1.4176633040E+00
+445.2500E-06,+5.0704145030E+00,+1.4171607914E+00
+445.5000E-06,+5.0641330960E+00,+1.4244472235E+00
+445.7500E-06,+5.0377511866E+00,+1.4292210928E+00
+446.0000E-06,+5.0591079701E+00,+1.4312311431E+00
+446.2500E-06,+5.0339823425E+00,+1.4244472235E+00
+446.5000E-06,+4.9586054587E+00,+1.4297236054E+00
+446.7500E-06,+5.0377511866E+00,+1.4244472235E+00
+447.0000E-06,+5.0189069655E+00,+1.4324874245E+00
+447.2500E-06,+5.0013190262E+00,+1.4317336556E+00
+447.5000E-06,+5.0377511866E+00,+1.4297236054E+00
+447.7500E-06,+5.0050878703E+00,+1.4244472235E+00
+448.0000E-06,+4.9849873680E+00,+1.4257035050E+00
+448.2500E-06,+5.0415200308E+00,+1.4244472235E+00
+448.5000E-06,+4.9849873680E+00,+1.4244472235E+00
+448.7500E-06,+5.0377511866E+00,+1.4244472235E+00
+449.0000E-06,+4.9849873680E+00,+1.4176633040E+00
+449.2500E-06,+5.0339823425E+00,+1.4164070226E+00
+449.5000E-06,+5.0113692773E+00,+1.4164070226E+00
+449.7500E-06,+5.0050878703E+00,+1.4211808919E+00
+450.0000E-06,+4.9171481729E+00,+1.4244472235E+00
+450.2500E-06,+4.9648868657E+00,+1.4236934547E+00
+450.5000E-06,+4.9586054586E+00,+1.4244472235E+00
+450.7500E-06,+5.0126255585E+00,+1.4244472235E+00
+451.0000E-06,+4.9787059609E+00,+1.3453014958E+00
+451.2500E-06,+5.0050878703E+00,+1.4091205905E+00
+451.5000E-06,+4.9988064632E+00,+1.4297236054E+00
+451.7500E-06,+5.0050878703E+00,+1.4244472235E+00
+452.0000E-06,+4.9912687750E+00,+1.4324874245E+00
+452.2500E-06,+5.0050878703E+00,+1.4252009924E+00
+452.5000E-06,+4.9586054586E+00,+1.4272110426E+00
+452.7500E-06,+4.9975501820E+00,+1.4244472235E+00
+453.0000E-06,+4.9636305845E+00,+1.4257035050E+00
+453.2500E-06,+4.9322235493E+00,+1.4405276254E+00
+453.5000E-06,+4.9460426446E+00,+1.4324874245E+00
+453.7500E-06,+5.0214195285E+00,+1.4244472235E+00
+454.0000E-06,+4.9636305845E+00,+1.4244472235E+00
+454.2500E-06,+4.9284547052E+00,+1.4317336556E+00
+454.5000E-06,+4.9309672681E+00,+1.4244472235E+00
+454.7500E-06,+4.9887562121E+00,+1.4244472235E+00
+455.0000E-06,+4.9359923940E+00,+1.4244472235E+00
+455.2500E-06,+4.9648868657E+00,+1.4244472235E+00
+455.5000E-06,+4.9322235493E+00,+1.4244472235E+00
+455.7500E-06,+4.9724245539E+00,+1.4196733543E+00
+456.0000E-06,+4.9297109869E+00,+1.4231909421E+00
+456.2500E-06,+4.9322235493E+00,+1.4236934547E+00
+456.5000E-06,+4.9849873680E+00,+1.4244472235E+00
+456.7500E-06,+4.9736808356E+00,+1.4244472235E+00
+457.0000E-06,+4.9297109869E+00,+1.4244472235E+00
+457.2500E-06,+5.0088567144E+00,+1.3930401887E+00
+457.5000E-06,+4.9297109869E+00,+1.4244472235E+00
+457.7500E-06,+5.0050878703E+00,+1.4244472235E+00
+458.0000E-06,+4.9297109869E+00,+1.4244472235E+00
+458.2500E-06,+4.9322235493E+00,+1.4252009924E+00
+458.5000E-06,+4.9586054586E+00,+1.4324874245E+00
+458.7500E-06,+5.0214195285E+00,+1.4324874245E+00
+459.0000E-06,+4.9636305845E+00,+1.4324874245E+00
+459.2500E-06,+5.0013190262E+00,+1.4252009924E+00
+459.5000E-06,+4.9975501820E+00,+1.4405276254E+00
+459.7500E-06,+4.9975501820E+00,+1.4324874245E+00
+460.0000E-06,+4.9297109869E+00,+1.4324874245E+00
+460.2500E-06,+4.9975501820E+00,+1.4324874245E+00
+460.5000E-06,+4.9975501820E+00,+1.4272110426E+00
+460.7500E-06,+4.9498114892E+00,+1.4244472235E+00
+461.0000E-06,+4.9636305845E+00,+1.4324874245E+00
+461.2500E-06,+4.9862436497E+00,+1.4244472235E+00
+461.5000E-06,+4.9975501820E+00,+1.4244472235E+00
+461.7500E-06,+4.9661431474E+00,+1.4244472235E+00
+462.0000E-06,+4.9636305845E+00,+1.4244472235E+00
+462.2500E-06,+4.9246858611E+00,+1.4244472235E+00
+462.5000E-06,+4.9837310868E+00,+1.4244472235E+00
+462.7500E-06,+4.9498114892E+00,+1.4244472235E+00
+463.0000E-06,+4.9699119915E+00,+1.4244472235E+00
+463.2500E-06,+4.9900124938E+00,+1.4244472235E+00
+463.5000E-06,+4.9975501820E+00,+1.4244472235E+00
+463.7500E-06,+4.9975501820E+00,+1.3875125506E+00
+464.0000E-06,+5.0377511866E+00,+1.4164070226E+00
+464.2500E-06,+4.9900124938E+00,+1.4324874245E+00
+464.5000E-06,+5.0101129961E+00,+1.4272110426E+00
+464.7500E-06,+4.9498114892E+00,+1.4324874245E+00
+465.0000E-06,+5.0038315891E+00,+1.4324874245E+00
+465.2500E-06,+4.9937813379E+00,+1.4252009924E+00
+465.5000E-06,+4.9699119915E+00,+1.4244472235E+00
+465.7500E-06,+4.9661431474E+00,+1.4324874245E+00
+466.0000E-06,+4.9359923940E+00,+1.4337437059E+00
+466.2500E-06,+4.9937813379E+00,+1.4324874245E+00
+466.5000E-06,+4.9699119915E+00,+1.4324874245E+00
+466.7500E-06,+4.9736808356E+00,+1.4277135552E+00
+467.0000E-06,+4.9699119915E+00,+1.4257035050E+00
+467.2500E-06,+4.9937813379E+00,+1.4324874245E+00
+467.5000E-06,+4.9837310868E+00,+1.4324874245E+00
+467.7500E-06,+4.9736808356E+00,+1.4277135552E+00
+468.0000E-06,+5.0440325937E+00,+1.4244472235E+00
+468.2500E-06,+4.9937813379E+00,+1.4244472235E+00
+468.5000E-06,+5.0239320914E+00,+1.4244472235E+00
+468.7500E-06,+5.0138818402E+00,+1.4244472235E+00
+469.0000E-06,+5.0038315891E+00,+1.4244472235E+00
+469.2500E-06,+4.9975501820E+00,+1.4244472235E+00
+469.5000E-06,+4.9975501820E+00,+1.4244472235E+00
+469.7500E-06,+4.9975501820E+00,+1.4324874245E+00
+470.0000E-06,+5.0905150053E+00,+1.3978140580E+00
+470.2500E-06,+4.9573491774E+00,+1.4244472235E+00
+470.5000E-06,+5.0101129961E+00,+1.4324874245E+00
+470.7500E-06,+5.0377511866E+00,+1.4324874245E+00
+471.0000E-06,+4.9975501820E+00,+1.4324874245E+00
+471.2500E-06,+5.0339823425E+00,+1.4390200877E+00
+471.5000E-06,+4.9975501820E+00,+1.4324874245E+00
+471.7500E-06,+5.0138818402E+00,+1.4277135552E+00
+472.0000E-06,+5.0038315891E+00,+1.4324874245E+00
+472.2500E-06,+4.9937813379E+00,+1.4405276254E+00
+472.5000E-06,+5.0503140007E+00,+1.4324874245E+00
+472.7500E-06,+5.0302134984E+00,+1.4324874245E+00
+473.0000E-06,+5.0101129961E+00,+1.4324874245E+00
+473.2500E-06,+5.0339823425E+00,+1.4324874245E+00
+473.5000E-06,+5.0239320914E+00,+1.4272110426E+00
+473.7500E-06,+5.0302134984E+00,+1.4244472235E+00
+474.0000E-06,+5.0440325937E+00,+1.4244472235E+00
+474.2500E-06,+5.0339823425E+00,+1.4252009924E+00
+474.5000E-06,+5.0239320914E+00,+1.4244472235E+00
+474.7500E-06,+5.0540828448E+00,+1.4244472235E+00
+475.0000E-06,+5.0101129961E+00,+1.4244472235E+00
+475.2500E-06,+5.0339823425E+00,+1.4244472235E+00
+475.5000E-06,+5.0239320914E+00,+1.4244472235E+00
+475.7500E-06,+5.0138818402E+00,+1.4244472235E+00
+476.0000E-06,+5.0101129961E+00,+1.4244472235E+00
+476.2500E-06,+4.8769471683E+00,+1.3593718474E+00
+476.5000E-06,+5.0503140007E+00,+1.4136432036E+00
+476.7500E-06,+5.0138818402E+00,+1.4292210928E+00
+477.0000E-06,+5.0377511866E+00,+1.4312311431E+00
+477.2500E-06,+5.0339823425E+00,+1.4252009924E+00
+477.5000E-06,+5.0377511866E+00,+1.4324874245E+00
+477.7500E-06,+5.0540828448E+00,+1.4292210928E+00
+478.0000E-06,+5.0440325937E+00,+1.4312311431E+00
+478.2500E-06,+4.9975501820E+00,+1.4324874245E+00
+478.5000E-06,+5.0641330960E+00,+1.4405276254E+00
+478.7500E-06,+5.0377511866E+00,+1.4372612937E+00
+479.0000E-06,+5.0377511866E+00,+1.4324874245E+00
+479.2500E-06,+5.0339823425E+00,+1.4397738566E+00
+479.5000E-06,+5.0641330960E+00,+1.4272110426E+00
+479.7500E-06,+5.0302134984E+00,+1.4292210928E+00
+480.0000E-06,+5.0251883725E+00,+1.4324874245E+00
+480.2500E-06,+5.0339823425E+00,+1.4324874245E+00
+480.5000E-06,+5.0503140007E+00,+1.4244472235E+00
+480.7500E-06,+5.0540828448E+00,+1.4277135552E+00
+481.0000E-06,+5.0779521912E+00,+1.4244472235E+00
+481.2500E-06,+5.0741833471E+00,+1.4244472235E+00
+481.5000E-06,+5.0503140007E+00,+1.4244472235E+00
+481.7500E-06,+5.0540828448E+00,+1.4244472235E+00
+482.0000E-06,+5.0251883725E+00,+1.4189195854E+00
+482.2500E-06,+5.0704145030E+00,+1.4244472235E+00
+482.5000E-06,+4.9988064632E+00,+1.4239447111E+00
+482.7500E-06,+5.0540828448E+00,+1.4211808919E+00
+483.0000E-06,+5.0716707842E+00,+1.4257035050E+00
+483.2500E-06,+5.0339823425E+00,+1.4324874245E+00
+483.5000E-06,+5.0503140007E+00,+1.4324874245E+00
+483.7500E-06,+5.0540828448E+00,+1.4324874245E+00
+484.0000E-06,+4.9912687750E+00,+1.4257035050E+00
+484.2500E-06,+5.0339823425E+00,+1.4324874245E+00
+484.5000E-06,+5.0503140007E+00,+1.4324874245E+00
+484.7500E-06,+5.0138818402E+00,+1.4453014947E+00
+485.0000E-06,+5.0528265630E+00,+1.4405276254E+00
+485.2500E-06,+5.0741833471E+00,+1.4324874245E+00
+485.5000E-06,+5.0503140007E+00,+1.4324874245E+00
+485.7500E-06,+4.9975501820E+00,+1.4324874245E+00
+486.0000E-06,+5.0465451560E+00,+1.4257035050E+00
+486.2500E-06,+5.0013190261E+00,+1.4244472235E+00
+486.5000E-06,+5.0515702819E+00,+1.4324874245E+00
+486.7500E-06,+4.9962939002E+00,+1.4244472235E+00
+487.0000E-06,+5.0653893771E+00,+1.4231909421E+00
+487.2500E-06,+5.0415200307E+00,+1.4244472235E+00
+487.5000E-06,+5.0377511866E+00,+1.4244472235E+00
+487.7500E-06,+4.9962939002E+00,+1.4244472235E+00
