x-axis,1,2
-13.54688E+00,+1.97831E+00,+17.67E-03
-13.53125E+00,+1.97107E+00,+20.18E-03
-13.51563E+00,+1.96429E+00,+20.18E-03
-13.50000E+00,+1.95766E+00,+20.18E-03
-13.48438E+00,+1.95147E+00,+20.18E-03
-13.46875E+00,+1.94560E+00,+17.67E-03
-13.45313E+00,+1.94017E+00,+17.67E-03
-13.43750E+00,+1.93519E+00,+17.67E-03
-13.42188E+00,+1.93022E+00,+20.18E-03
-13.40625E+00,+1.92585E+00,+20.18E-03
-13.39063E+00,+1.92178E+00,+20.18E-03
-13.37500E+00,+1.91755E+00,+17.67E-03
-13.35938E+00,+1.91379E+00,+17.67E-03
-13.34375E+00,+1.91032E+00,+20.18E-03
-13.32813E+00,+1.90700E+00,+20.18E-03
-13.31250E+00,+1.90399E+00,+20.18E-03
-13.29688E+00,+1.90097E+00,+20.18E-03
-13.28125E+00,+1.89811E+00,+20.18E-03
-13.26563E+00,+1.89554E+00,+20.18E-03
-13.25000E+00,+1.89313E+00,+17.67E-03
-13.23438E+00,+1.89087E+00,+17.67E-03
-13.21875E+00,+1.88876E+00,+17.67E-03
-13.20313E+00,+1.88680E+00,+17.67E-03
-13.18750E+00,+1.88499E+00,+17.67E-03
-13.17188E+00,+1.88303E+00,+17.67E-03
-13.15625E+00,+1.88137E+00,+17.67E-03
-13.14063E+00,+1.87972E+00,+17.67E-03
-13.12500E+00,+1.87836E+00,+17.67E-03
-13.10938E+00,+1.87715E+00,+17.67E-03
-13.09375E+00,+1.87595E+00,+20.18E-03
-13.07813E+00,+1.87444E+00,+20.18E-03
-13.06250E+00,+1.87338E+00,+20.18E-03
-13.04688E+00,+1.87218E+00,+20.18E-03
-13.03125E+00,+1.87112E+00,+20.18E-03
-13.01563E+00,+1.86992E+00,+20.18E-03
-13.00000E+00,+1.86886E+00,+17.67E-03
-12.98438E+00,+1.86781E+00,+17.67E-03
-12.96875E+00,+1.86675E+00,+17.67E-03
-12.95313E+00,+1.86615E+00,+17.67E-03
-12.93750E+00,+1.86524E+00,+17.67E-03
-12.92188E+00,+1.86434E+00,+17.67E-03
-12.90625E+00,+1.86374E+00,+20.18E-03
-12.89063E+00,+1.86298E+00,+17.67E-03
-12.87500E+00,+1.86223E+00,+17.67E-03
-12.85938E+00,+1.86208E+00,+17.67E-03
-12.84375E+00,+1.86147E+00,+17.67E-03
-12.82813E+00,+1.86102E+00,+17.67E-03
-12.81250E+00,+1.86072E+00,+17.67E-03
-12.79688E+00,+1.86042E+00,+17.67E-03
-12.78125E+00,+1.85997E+00,+17.67E-03
-12.76563E+00,+1.85921E+00,+17.67E-03
-12.75000E+00,+1.85861E+00,+17.67E-03
-12.73438E+00,+1.85816E+00,+17.67E-03
-12.71875E+00,+1.85771E+00,+17.67E-03
-12.70313E+00,+1.85771E+00,+17.67E-03
-12.68750E+00,+1.85771E+00,+17.67E-03
-12.67188E+00,+1.85740E+00,+17.67E-03
-12.65625E+00,+1.85740E+00,+17.67E-03
-12.64063E+00,+1.85740E+00,+17.67E-03
-12.62500E+00,+1.85725E+00,+17.67E-03
-12.60938E+00,+1.85695E+00,+17.67E-03
-12.59375E+00,+1.85665E+00,+20.18E-03
-12.57813E+00,+1.85635E+00,+20.18E-03
-12.56250E+00,+1.85665E+00,+20.18E-03
-12.54688E+00,+1.85620E+00,+20.18E-03
-12.53125E+00,+1.85575E+00,+20.18E-03
-12.51563E+00,+1.85544E+00,+20.18E-03
-12.50000E+00,+1.85544E+00,+20.18E-03
-12.48438E+00,+1.85514E+00,+17.67E-03
-12.46875E+00,+1.85469E+00,+20.18E-03
-12.45313E+00,+1.85454E+00,+17.67E-03
-12.43750E+00,+1.85424E+00,+17.67E-03
-12.42188E+00,+1.85439E+00,+20.18E-03
-12.40625E+00,+1.85454E+00,+20.18E-03
-12.39063E+00,+1.85454E+00,+20.18E-03
-12.37500E+00,+1.85439E+00,+20.18E-03
-12.35938E+00,+1.85454E+00,+20.18E-03
-12.34375E+00,+1.85454E+00,+20.18E-03
-12.32813E+00,+1.85469E+00,+17.67E-03
-12.31250E+00,+1.85484E+00,+17.67E-03
-12.29688E+00,+1.85484E+00,+17.67E-03
-12.28125E+00,+1.85499E+00,+17.67E-03
-12.26563E+00,+1.85514E+00,+20.18E-03
-12.25000E+00,+1.85514E+00,+17.67E-03
-12.23438E+00,+1.85529E+00,+17.67E-03
-12.21875E+00,+1.85529E+00,+20.18E-03
-12.20313E+00,+1.85514E+00,+20.18E-03
-12.18750E+00,+1.85499E+00,+20.18E-03
-12.17188E+00,+1.85484E+00,+20.18E-03
-12.15625E+00,+1.85484E+00,+20.18E-03
-12.14063E+00,+1.85484E+00,+20.18E-03
-12.12500E+00,+1.85484E+00,+20.18E-03
-12.10938E+00,+1.85469E+00,+20.18E-03
-12.09375E+00,+1.85439E+00,+20.18E-03
-12.07813E+00,+1.85379E+00,+20.18E-03
-12.06250E+00,+1.85379E+00,+20.18E-03
-12.04688E+00,+1.85348E+00,+17.67E-03
-12.03125E+00,+1.85318E+00,+17.67E-03
-12.01563E+00,+1.85303E+00,+20.18E-03
-12.00000E+00,+1.85303E+00,+20.18E-03
-11.98438E+00,+1.85288E+00,+20.18E-03
-11.96875E+00,+1.85273E+00,+20.18E-03
-11.95313E+00,+1.85258E+00,+20.18E-03
-11.93750E+00,+1.85228E+00,+20.18E-03
-11.92188E+00,+1.85213E+00,+20.18E-03
-11.90625E+00,+1.85183E+00,+20.18E-03
-11.89063E+00,+1.85183E+00,+20.18E-03
-11.87500E+00,+1.85183E+00,+20.18E-03
-11.85938E+00,+1.85198E+00,+20.18E-03
-11.84375E+00,+1.85198E+00,+20.18E-03
-11.82813E+00,+1.85183E+00,+20.18E-03
-11.81250E+00,+1.85152E+00,+20.18E-03
-11.79688E+00,+1.85152E+00,+20.18E-03
-11.78125E+00,+1.85152E+00,+20.18E-03
-11.76563E+00,+1.85122E+00,+20.18E-03
-11.75000E+00,+1.85092E+00,+20.18E-03
-11.73438E+00,+1.85077E+00,+20.18E-03
-11.71875E+00,+1.85122E+00,+20.18E-03
-11.70313E+00,+1.85122E+00,+20.18E-03
-11.68750E+00,+1.85107E+00,+20.18E-03
-11.67188E+00,+1.85122E+00,+20.18E-03
-11.65625E+00,+1.85122E+00,+20.18E-03
-11.64063E+00,+1.85122E+00,+17.67E-03
-11.62500E+00,+1.85122E+00,+20.18E-03
-11.60938E+00,+1.85122E+00,+17.67E-03
-11.59375E+00,+1.85137E+00,+20.18E-03
-11.57813E+00,+1.85137E+00,+17.67E-03
-11.56250E+00,+1.85168E+00,+20.18E-03
-11.54688E+00,+1.85168E+00,+20.18E-03
-11.53125E+00,+1.85168E+00,+20.18E-03
-11.51563E+00,+1.85198E+00,+20.18E-03
-11.50000E+00,+1.85198E+00,+17.67E-03
-11.48438E+00,+1.85213E+00,+17.67E-03
-11.46875E+00,+1.85213E+00,+20.18E-03
-11.45313E+00,+1.85213E+00,+20.18E-03
-11.43750E+00,+1.85198E+00,+20.18E-03
-11.42188E+00,+1.85213E+00,+17.67E-03
-11.40625E+00,+1.85213E+00,+20.18E-03
-11.39063E+00,+1.85168E+00,+20.18E-03
-11.37500E+00,+1.85198E+00,+20.18E-03
-11.35938E+00,+1.85213E+00,+20.18E-03
-11.34375E+00,+1.85213E+00,+20.18E-03
-11.32813E+00,+1.85243E+00,+20.18E-03
-11.31250E+00,+1.85273E+00,+20.18E-03
-11.29688E+00,+1.85303E+00,+20.18E-03
-11.28125E+00,+1.85303E+00,+17.67E-03
-11.26563E+00,+1.85333E+00,+20.18E-03
-11.25000E+00,+1.85348E+00,+20.18E-03
-11.23438E+00,+1.85364E+00,+17.67E-03
-11.21875E+00,+1.85364E+00,+17.67E-03
-11.20313E+00,+1.85364E+00,+20.18E-03
-11.18750E+00,+1.85394E+00,+20.18E-03
-11.17188E+00,+1.85409E+00,+20.18E-03
-11.15625E+00,+1.85409E+00,+17.67E-03
-11.14063E+00,+1.85409E+00,+17.67E-03
-11.12500E+00,+1.85424E+00,+17.67E-03
-11.10938E+00,+1.85409E+00,+17.67E-03
-11.09375E+00,+1.85394E+00,+17.67E-03
-11.07813E+00,+1.85409E+00,+17.67E-03
-11.06250E+00,+1.85394E+00,+17.67E-03
-11.04688E+00,+1.85394E+00,+17.67E-03
-11.03125E+00,+1.85394E+00,+20.18E-03
-11.01563E+00,+1.85364E+00,+17.67E-03
-11.00000E+00,+1.85348E+00,+17.67E-03
-10.98438E+00,+1.85333E+00,+17.67E-03
-10.96875E+00,+1.85348E+00,+17.67E-03
-10.95313E+00,+1.85348E+00,+17.67E-03
-10.93750E+00,+1.85333E+00,+17.67E-03
-10.92188E+00,+1.85364E+00,+17.67E-03
-10.90625E+00,+1.85379E+00,+17.67E-03
-10.89063E+00,+1.85379E+00,+17.67E-03
-10.87500E+00,+1.85379E+00,+17.67E-03
-10.85938E+00,+1.85394E+00,+17.67E-03
-10.84375E+00,+1.85379E+00,+17.67E-03
-10.82813E+00,+1.85394E+00,+17.67E-03
-10.81250E+00,+1.85409E+00,+17.67E-03
-10.79688E+00,+1.85409E+00,+20.18E-03
-10.78125E+00,+1.85439E+00,+17.67E-03
-10.76563E+00,+1.85454E+00,+20.18E-03
-10.75000E+00,+1.85469E+00,+20.18E-03
-10.73438E+00,+1.85499E+00,+17.67E-03
-10.71875E+00,+1.85575E+00,+879.48E-03
-10.70313E+00,+1.86404E+00,+4.92973E+00
-10.68750E+00,+1.87911E+00,+4.92973E+00
-10.67188E+00,+1.89750E+00,+4.93224E+00
-10.65625E+00,+1.91590E+00,+4.92973E+00
-10.64063E+00,+1.93353E+00,+4.92973E+00
-10.62500E+00,+1.95012E+00,+4.93224E+00
-10.60938E+00,+1.96595E+00,+4.93224E+00
-10.59375E+00,+1.98057E+00,+4.93224E+00
-10.57813E+00,+1.99414E+00,+4.93224E+00
-10.56250E+00,+2.00695E+00,+4.93224E+00
-10.54688E+00,+2.01886E+00,+4.93224E+00
-10.53125E+00,+2.03032E+00,+4.93224E+00
-10.51563E+00,+2.04072E+00,+4.93224E+00
-10.50000E+00,+2.05052E+00,+4.93224E+00
-10.48438E+00,+2.05956E+00,+4.93224E+00
-10.46875E+00,+2.06801E+00,+4.93224E+00
-10.45313E+00,+2.07570E+00,+4.93224E+00
-10.43750E+00,+2.08308E+00,+4.93224E+00
-10.42188E+00,+2.09002E+00,+4.93224E+00
-10.40625E+00,+2.09650E+00,+4.93224E+00
-10.39063E+00,+2.10283E+00,+4.93224E+00
-10.37500E+00,+2.10856E+00,+4.93224E+00
-10.35938E+00,+2.11384E+00,+4.93224E+00
-10.34375E+00,+2.11881E+00,+4.93224E+00
-10.32813E+00,+2.12364E+00,+4.93224E+00
-10.31250E+00,+2.12816E+00,+4.93224E+00
-10.29688E+00,+2.13223E+00,+4.93224E+00
-10.28125E+00,+2.13660E+00,+4.93224E+00
-10.26563E+00,+2.14067E+00,+4.93224E+00
-10.25000E+00,+2.14444E+00,+4.93224E+00
-10.23438E+00,+2.14776E+00,+4.93224E+00
-10.21875E+00,+2.15092E+00,+4.93224E+00
-10.20313E+00,+2.15409E+00,+4.93224E+00
-10.18750E+00,+2.15725E+00,+4.93224E+00
-10.17188E+00,+2.16027E+00,+4.93224E+00
-10.15625E+00,+2.16283E+00,+4.92973E+00
-10.14063E+00,+2.16509E+00,+4.92973E+00
-10.12500E+00,+2.16720E+00,+4.93224E+00
-10.10938E+00,+2.16946E+00,+4.93224E+00
-10.09375E+00,+2.17188E+00,+4.93224E+00
-10.07813E+00,+2.17369E+00,+4.92973E+00
-10.06250E+00,+2.17565E+00,+4.93224E+00
-10.04688E+00,+2.17745E+00,+4.93224E+00
-10.03125E+00,+2.17926E+00,+4.93224E+00
-10.01563E+00,+2.18107E+00,+4.93224E+00
-10.00000E+00,+2.18258E+00,+4.92973E+00
-9.98438E+00,+2.18409E+00,+4.93224E+00
-9.96875E+00,+2.18514E+00,+4.93224E+00
-9.95313E+00,+2.18665E+00,+4.93224E+00
-9.93750E+00,+2.18786E+00,+4.93224E+00
-9.92188E+00,+2.18876E+00,+4.93224E+00
-9.90625E+00,+2.18951E+00,+4.93224E+00
-9.89063E+00,+2.19072E+00,+4.93224E+00
-9.87500E+00,+2.19193E+00,+4.93224E+00
-9.85938E+00,+2.19328E+00,+4.93224E+00
-9.84375E+00,+2.19419E+00,+4.93224E+00
-9.82813E+00,+2.19494E+00,+4.93224E+00
-9.81250E+00,+2.19570E+00,+4.93224E+00
-9.79688E+00,+2.19660E+00,+4.93224E+00
-9.78125E+00,+2.19750E+00,+4.93224E+00
-9.76563E+00,+2.19796E+00,+4.93224E+00
-9.75000E+00,+2.19871E+00,+4.93224E+00
-9.73438E+00,+2.19931E+00,+4.93224E+00
-9.71875E+00,+2.19977E+00,+4.93224E+00
-9.70313E+00,+2.20052E+00,+4.93224E+00
-9.68750E+00,+2.20097E+00,+4.93475E+00
-9.67188E+00,+2.20127E+00,+4.93224E+00
-9.65625E+00,+2.20188E+00,+4.93224E+00
-9.64063E+00,+2.20218E+00,+4.93224E+00
-9.62500E+00,+2.20293E+00,+4.93224E+00
-9.60938E+00,+2.20308E+00,+4.93224E+00
-9.59375E+00,+2.20353E+00,+4.93224E+00
-9.57813E+00,+2.20399E+00,+4.93224E+00
-9.56250E+00,+2.20399E+00,+4.93224E+00
-9.54688E+00,+2.20444E+00,+4.93224E+00
-9.53125E+00,+2.20474E+00,+4.93224E+00
-9.51563E+00,+2.20504E+00,+4.93224E+00
-9.50000E+00,+2.20519E+00,+4.93224E+00
-9.48438E+00,+2.20549E+00,+4.93224E+00
-9.46875E+00,+2.20595E+00,+4.93224E+00
-9.45313E+00,+2.20640E+00,+4.93224E+00
-9.43750E+00,+2.20685E+00,+4.93224E+00
-9.42188E+00,+2.20715E+00,+4.93224E+00
-9.40625E+00,+2.20730E+00,+4.93224E+00
-9.39063E+00,+2.20761E+00,+4.93224E+00
-9.37500E+00,+2.20806E+00,+4.93224E+00
-9.35938E+00,+2.20806E+00,+4.93224E+00
-9.34375E+00,+2.20821E+00,+4.93224E+00
-9.32813E+00,+2.20836E+00,+4.93224E+00
-9.31250E+00,+2.20851E+00,+4.93224E+00
-9.29688E+00,+2.20896E+00,+4.93224E+00
-9.28125E+00,+2.20911E+00,+4.93224E+00
-9.26563E+00,+2.20926E+00,+4.93224E+00
-9.25000E+00,+2.20941E+00,+4.93224E+00
-9.23438E+00,+2.20956E+00,+4.93224E+00
-9.21875E+00,+2.21002E+00,+4.93224E+00
-9.20313E+00,+2.21032E+00,+4.93224E+00
-9.18750E+00,+2.21032E+00,+4.93224E+00
-9.17188E+00,+2.21047E+00,+4.93224E+00
-9.15625E+00,+2.21047E+00,+4.93224E+00
-9.14063E+00,+2.21077E+00,+4.93224E+00
-9.12500E+00,+2.21092E+00,+4.93224E+00
-9.10938E+00,+2.21077E+00,+4.93224E+00
-9.09375E+00,+2.21077E+00,+4.93224E+00
-9.07813E+00,+2.21077E+00,+4.93224E+00
-9.06250E+00,+2.21092E+00,+4.93224E+00
-9.04688E+00,+2.21092E+00,+4.93224E+00
-9.03125E+00,+2.21092E+00,+4.93224E+00
-9.01563E+00,+2.21092E+00,+4.93224E+00
-9.00000E+00,+2.21077E+00,+4.93224E+00
-8.98438E+00,+2.21092E+00,+4.93224E+00
-8.96875E+00,+2.21122E+00,+4.93224E+00
-8.95313E+00,+2.21122E+00,+4.93224E+00
-8.93750E+00,+2.21122E+00,+4.93224E+00
-8.92188E+00,+2.21122E+00,+4.93224E+00
-8.90625E+00,+2.21137E+00,+4.93224E+00
-8.89063E+00,+2.21183E+00,+4.93224E+00
-8.87500E+00,+2.21183E+00,+4.93224E+00
-8.85938E+00,+2.21152E+00,+4.93224E+00
-8.84375E+00,+2.21152E+00,+4.93224E+00
-8.82813E+00,+2.21168E+00,+4.93224E+00
-8.81250E+00,+2.21183E+00,+4.93224E+00
-8.79688E+00,+2.21198E+00,+4.93224E+00
-8.78125E+00,+2.21198E+00,+4.93224E+00
-8.76563E+00,+2.21228E+00,+4.93224E+00
-8.75000E+00,+2.21198E+00,+4.93224E+00
-8.73438E+00,+2.21198E+00,+4.93224E+00
-8.71875E+00,+2.21183E+00,+4.93224E+00
-8.70313E+00,+2.21183E+00,+4.93224E+00
-8.68750E+00,+2.21183E+00,+4.93224E+00
-8.67188E+00,+2.21168E+00,+4.93224E+00
-8.65625E+00,+2.21183E+00,+4.93224E+00
-8.64063E+00,+2.21213E+00,+4.93224E+00
-8.62500E+00,+2.21228E+00,+4.93224E+00
-8.60938E+00,+2.21228E+00,+4.93224E+00
-8.59375E+00,+2.21213E+00,+4.93224E+00
-8.57813E+00,+2.21228E+00,+4.93224E+00
-8.56250E+00,+2.21243E+00,+4.93224E+00
-8.54688E+00,+2.21228E+00,+4.93224E+00
-8.53125E+00,+2.21213E+00,+4.93224E+00
-8.51563E+00,+2.21213E+00,+4.92973E+00
-8.50000E+00,+2.21198E+00,+4.93224E+00
-8.48438E+00,+2.21213E+00,+4.93224E+00
-8.46875E+00,+2.21198E+00,+4.93224E+00
-8.45313E+00,+2.21198E+00,+4.93224E+00
-8.43750E+00,+2.21213E+00,+4.93224E+00
-8.42188E+00,+2.21213E+00,+4.93224E+00
-8.40625E+00,+2.21213E+00,+4.93224E+00
-8.39063E+00,+2.21198E+00,+4.93224E+00
-8.37500E+00,+2.21198E+00,+4.93224E+00
-8.35938E+00,+2.21198E+00,+4.93224E+00
-8.34375E+00,+2.21183E+00,+4.93224E+00
-8.32813E+00,+2.21183E+00,+4.93224E+00
-8.31250E+00,+2.21183E+00,+4.93224E+00
-8.29688E+00,+2.21168E+00,+4.93224E+00
-8.28125E+00,+2.21168E+00,+4.93224E+00
-8.26563E+00,+2.21122E+00,+4.93224E+00
-8.25000E+00,+2.21122E+00,+4.93224E+00
-8.23438E+00,+2.21137E+00,+4.93224E+00
-8.21875E+00,+2.21122E+00,+4.93224E+00
-8.20313E+00,+2.21107E+00,+4.93224E+00
-8.18750E+00,+2.21107E+00,+4.93224E+00
-8.17188E+00,+2.21092E+00,+4.93224E+00
-8.15625E+00,+2.21107E+00,+4.93224E+00
-8.14063E+00,+2.21092E+00,+4.93224E+00
-8.12500E+00,+2.21077E+00,+4.93224E+00
-8.10938E+00,+2.21092E+00,+4.93224E+00
-8.09375E+00,+2.21062E+00,+4.93224E+00
-8.07813E+00,+2.21092E+00,+4.93224E+00
-8.06250E+00,+2.21107E+00,+4.93224E+00
-8.04688E+00,+2.21077E+00,+4.93224E+00
-8.03125E+00,+2.21092E+00,+4.92973E+00
-8.01563E+00,+2.21092E+00,+4.93224E+00
-8.00000E+00,+2.21107E+00,+4.93224E+00
-7.98438E+00,+2.21107E+00,+4.93224E+00
-7.96875E+00,+2.21107E+00,+4.93224E+00
-7.95313E+00,+2.21122E+00,+4.93224E+00
-7.93750E+00,+2.21122E+00,+4.93224E+00
-7.92188E+00,+2.21137E+00,+4.93224E+00
-7.90625E+00,+2.21168E+00,+4.93224E+00
-7.89063E+00,+2.21168E+00,+4.93224E+00
-7.87500E+00,+2.21152E+00,+4.93224E+00
-7.85938E+00,+2.21137E+00,+4.93224E+00
-7.84375E+00,+2.21152E+00,+4.93224E+00
-7.82813E+00,+2.21168E+00,+4.93224E+00
-7.81250E+00,+2.21168E+00,+4.93224E+00
-7.79688E+00,+2.21152E+00,+4.93224E+00
-7.78125E+00,+2.21152E+00,+4.93224E+00
-7.76563E+00,+2.21152E+00,+4.93224E+00
-7.75000E+00,+2.21198E+00,+4.93224E+00
-7.73438E+00,+2.21183E+00,+4.93224E+00
-7.71875E+00,+2.21168E+00,+4.93224E+00
-7.70313E+00,+2.21168E+00,+4.93224E+00
-7.68750E+00,+2.21152E+00,+4.93224E+00
-7.67188E+00,+2.21168E+00,+4.93224E+00
-7.65625E+00,+2.21183E+00,+4.93224E+00
-7.64063E+00,+2.21198E+00,+4.93224E+00
-7.62500E+00,+2.21183E+00,+4.93224E+00
-7.60938E+00,+2.21183E+00,+4.93224E+00
-7.59375E+00,+2.21213E+00,+4.93224E+00
-7.57813E+00,+2.21333E+00,+2.96993E+00
-7.56250E+00,+2.20911E+00,+20.18E-03
-7.54688E+00,+2.19539E+00,+20.18E-03
-7.53125E+00,+2.17956E+00,+20.18E-03
-7.51563E+00,+2.16374E+00,+20.18E-03
-7.50000E+00,+2.14761E+00,+20.18E-03
-7.48438E+00,+2.13193E+00,+20.18E-03
-7.46875E+00,+2.11670E+00,+20.18E-03
-7.45313E+00,+2.10238E+00,+17.67E-03
-7.43750E+00,+2.08866E+00,+20.18E-03
-7.42188E+00,+2.07554E+00,+20.18E-03
-7.40625E+00,+2.06303E+00,+17.67E-03
-7.39063E+00,+2.05127E+00,+17.67E-03
-7.37500E+00,+2.03951E+00,+20.18E-03
-7.35938E+00,+2.02866E+00,+20.18E-03
-7.34375E+00,+2.01841E+00,+20.18E-03
-7.32813E+00,+2.00891E+00,+20.18E-03
-7.31250E+00,+1.99972E+00,+20.18E-03
-7.29688E+00,+1.99067E+00,+20.18E-03
-7.28125E+00,+1.98238E+00,+20.18E-03
-7.26563E+00,+1.97439E+00,+17.67E-03
-7.25000E+00,+1.96715E+00,+20.18E-03
-7.23438E+00,+1.96052E+00,+20.18E-03
-7.21875E+00,+1.95389E+00,+17.67E-03
-7.20313E+00,+1.94771E+00,+17.67E-03
-7.18750E+00,+1.94198E+00,+17.67E-03
-7.17188E+00,+1.93640E+00,+17.67E-03
-7.15625E+00,+1.93112E+00,+17.67E-03
-7.14063E+00,+1.92645E+00,+17.67E-03
-7.12500E+00,+1.92193E+00,+17.67E-03
-7.10938E+00,+1.91786E+00,+17.67E-03
-7.09375E+00,+1.91394E+00,+17.67E-03
-7.07813E+00,+1.91032E+00,+17.67E-03
-7.06250E+00,+1.90655E+00,+17.67E-03
-7.04688E+00,+1.90338E+00,+20.18E-03
-7.03125E+00,+1.90022E+00,+17.67E-03
-7.01563E+00,+1.89750E+00,+17.67E-03
-7.00000E+00,+1.89464E+00,+17.67E-03
-6.98438E+00,+1.89208E+00,+17.67E-03
-6.96875E+00,+1.88936E+00,+17.67E-03
-6.95313E+00,+1.88710E+00,+20.18E-03
-6.93750E+00,+1.88499E+00,+20.18E-03
-6.92188E+00,+1.88288E+00,+20.18E-03
-6.90625E+00,+1.88092E+00,+20.18E-03
