x-axis,1,3
-6.011719E+00,+4.959877E+00,+2.562853E+00
-6.004687E+00,+4.962390E+00,+2.564110E+00
-5.997656E+00,+4.962390E+00,+2.564110E+00
-5.990625E+00,+4.962390E+00,+2.564110E+00
-5.983594E+00,+4.962390E+00,+2.564110E+00
-5.976562E+00,+4.962390E+00,+2.564110E+00
-5.969531E+00,+4.962390E+00,+2.564110E+00
-5.962500E+00,+4.962390E+00,+2.564110E+00
-5.955469E+00,+4.962390E+00,+2.564110E+00
-5.948437E+00,+4.962390E+00,+2.564110E+00
-5.941406E+00,+4.962390E+00,+2.565366E+00
-5.934375E+00,+4.962390E+00,+2.565366E+00
-5.927344E+00,+4.959877E+00,+2.565366E+00
-5.920312E+00,+4.962390E+00,+2.565366E+00
-5.913281E+00,+4.962390E+00,+2.565366E+00
-5.906250E+00,+4.962390E+00,+2.565366E+00
-5.899219E+00,+4.962390E+00,+2.565366E+00
-5.892187E+00,+4.962390E+00,+2.565366E+00
-5.885156E+00,+4.962390E+00,+2.565366E+00
-5.878125E+00,+4.962390E+00,+2.565366E+00
-5.871094E+00,+4.959877E+00,+2.565366E+00
-5.864062E+00,+4.962390E+00,+2.565366E+00
-5.857031E+00,+4.962390E+00,+2.566622E+00
-5.850000E+00,+4.962390E+00,+2.566622E+00
-5.842969E+00,+4.962390E+00,+2.566622E+00
-5.835937E+00,+4.962390E+00,+2.566622E+00
-5.828906E+00,+4.962390E+00,+2.566622E+00
-5.821875E+00,+4.962390E+00,+2.566622E+00
-5.814844E+00,+4.962390E+00,+2.566622E+00
-5.807812E+00,+4.962390E+00,+2.566622E+00
-5.800781E+00,+4.962390E+00,+2.566622E+00
-5.793750E+00,+4.962390E+00,+2.566622E+00
-5.786719E+00,+4.962390E+00,+2.566622E+00
-5.779687E+00,+4.962390E+00,+2.566622E+00
-5.772656E+00,+4.962390E+00,+2.566622E+00
-5.765625E+00,+4.962390E+00,+2.566622E+00
-5.758594E+00,+4.962390E+00,+2.567878E+00
-5.751562E+00,+4.962390E+00,+2.567878E+00
-5.744531E+00,+4.962390E+00,+2.567878E+00
-5.737500E+00,+4.962390E+00,+2.567878E+00
-5.730469E+00,+4.959877E+00,+2.567878E+00
-5.723437E+00,+4.962390E+00,+2.567878E+00
-5.716406E+00,+4.962390E+00,+2.567878E+00
-5.709375E+00,+4.959877E+00,+2.567878E+00
-5.702344E+00,+4.962390E+00,+2.567878E+00
-5.695312E+00,+4.962390E+00,+2.567878E+00
-5.688281E+00,+4.962390E+00,+2.567878E+00
-5.681250E+00,+4.962390E+00,+2.567878E+00
-5.674219E+00,+4.959877E+00,+2.567878E+00
-5.667187E+00,+4.962390E+00,+2.567878E+00
-5.660156E+00,+4.962390E+00,+2.567878E+00
-5.653125E+00,+4.962390E+00,+2.567878E+00
-5.646094E+00,+4.962390E+00,+2.567878E+00
-5.639062E+00,+4.962390E+00,+2.567878E+00
-5.632031E+00,+4.962390E+00,+2.567878E+00
-5.625000E+00,+4.962390E+00,+2.567878E+00
-5.617969E+00,+4.962390E+00,+2.567878E+00
-5.610937E+00,+4.959877E+00,+2.567878E+00
-5.603906E+00,+4.959877E+00,+2.569135E+00
-5.596875E+00,+4.962390E+00,+2.569135E+00
-5.589844E+00,+4.962390E+00,+2.569135E+00
-5.582812E+00,+4.962390E+00,+2.569135E+00
-5.575781E+00,+4.962390E+00,+2.569135E+00
-5.568750E+00,+4.959877E+00,+2.569135E+00
-5.561719E+00,+4.962390E+00,+2.569135E+00
-5.554687E+00,+4.962390E+00,+2.569135E+00
-5.547656E+00,+4.962390E+00,+2.569135E+00
-5.540625E+00,+4.962390E+00,+2.570391E+00
-5.533594E+00,+4.962390E+00,+2.569135E+00
-5.526562E+00,+4.962390E+00,+2.570391E+00
-5.519531E+00,+4.962390E+00,+2.570391E+00
-5.512500E+00,+4.959877E+00,+2.570391E+00
-5.505469E+00,+4.962390E+00,+2.570391E+00
-5.498437E+00,+4.962390E+00,+2.570391E+00
-5.491406E+00,+4.962390E+00,+2.570391E+00
-5.484375E+00,+4.962390E+00,+2.570391E+00
-5.477344E+00,+4.962390E+00,+2.570391E+00
-5.470312E+00,+4.962390E+00,+2.570391E+00
-5.463281E+00,+4.962390E+00,+2.570391E+00
-5.456250E+00,+4.962390E+00,+2.570391E+00
-5.449219E+00,+4.959877E+00,+2.570391E+00
-5.442187E+00,+4.962390E+00,+2.570391E+00
-5.435156E+00,+4.962390E+00,+2.570391E+00
-5.428125E+00,+4.962390E+00,+2.570391E+00
-5.421094E+00,+4.962390E+00,+2.571647E+00
-5.414062E+00,+4.962390E+00,+2.570391E+00
-5.407031E+00,+4.962390E+00,+2.571647E+00
-5.400000E+00,+4.962390E+00,+2.571647E+00
-5.392969E+00,+4.962390E+00,+2.571647E+00
-5.385937E+00,+4.962390E+00,+2.571647E+00
-5.378906E+00,+4.962390E+00,+2.571647E+00
-5.371875E+00,+4.962390E+00,+2.571647E+00
-5.364844E+00,+4.962390E+00,+2.571647E+00
-5.357812E+00,+4.962390E+00,+2.571647E+00
-5.350781E+00,+4.959877E+00,+2.571647E+00
-5.343750E+00,+4.962390E+00,+2.571647E+00
-5.336719E+00,+4.962390E+00,+2.571647E+00
-5.329687E+00,+4.962390E+00,+2.572904E+00
-5.322656E+00,+4.962390E+00,+2.571647E+00
-5.315625E+00,+4.959877E+00,+2.571647E+00
-5.308594E+00,+4.959877E+00,+2.571647E+00
-5.301562E+00,+4.962390E+00,+2.571647E+00
-5.294531E+00,+4.962390E+00,+2.572904E+00
-5.287500E+00,+4.959877E+00,+2.571647E+00
-5.280469E+00,+4.962390E+00,+2.572904E+00
-5.273437E+00,+4.962390E+00,+2.572904E+00
-5.266406E+00,+4.959877E+00,+2.572904E+00
-5.259375E+00,+4.962390E+00,+2.572904E+00
-5.252344E+00,+4.962390E+00,+2.572904E+00
-5.245312E+00,+4.962390E+00,+2.572904E+00
-5.238281E+00,+4.962390E+00,+2.572904E+00
-5.231250E+00,+4.959877E+00,+2.572904E+00
-5.224219E+00,+4.962390E+00,+2.572904E+00
-5.217187E+00,+4.962390E+00,+2.572904E+00
-5.210156E+00,+4.959877E+00,+2.572904E+00
-5.203125E+00,+4.959877E+00,+2.572904E+00
-5.196094E+00,+4.962390E+00,+2.572904E+00
-5.189062E+00,+4.959877E+00,+2.572904E+00
-5.182031E+00,+4.962390E+00,+2.572904E+00
-5.175000E+00,+4.962390E+00,+2.572904E+00
-5.167969E+00,+4.962390E+00,+2.572904E+00
-5.160937E+00,+4.962390E+00,+2.572904E+00
-5.153906E+00,+4.962390E+00,+2.572904E+00
-5.146875E+00,+4.962390E+00,+2.572904E+00
-5.139844E+00,+4.962390E+00,+2.574160E+00
-5.132812E+00,+4.962390E+00,+2.572904E+00
-5.125781E+00,+4.962390E+00,+2.572904E+00
-5.118750E+00,+4.962390E+00,+2.572904E+00
-5.111719E+00,+4.962390E+00,+2.572904E+00
-5.104687E+00,+4.962390E+00,+2.574160E+00
-5.097656E+00,+4.962390E+00,+2.572904E+00
-5.090625E+00,+4.959877E+00,+2.572904E+00
-5.083594E+00,+4.962390E+00,+2.572904E+00
-5.076562E+00,+4.962390E+00,+2.572904E+00
-5.069531E+00,+4.962390E+00,+2.572904E+00
-5.062500E+00,+4.962390E+00,+2.572904E+00
-5.055469E+00,+4.962390E+00,+2.574160E+00
-5.048437E+00,+4.959877E+00,+2.572904E+00
-5.041406E+00,+4.962390E+00,+2.574160E+00
-5.034375E+00,+4.959877E+00,+2.572904E+00
-5.027344E+00,+4.959877E+00,+2.572904E+00
-5.020312E+00,+4.962390E+00,+2.574160E+00
-5.013281E+00,+4.959877E+00,+2.572904E+00
-5.006250E+00,+4.959877E+00,+2.574160E+00
-4.999219E+00,+4.962390E+00,+2.574160E+00
-4.992187E+00,+4.959877E+00,+2.574160E+00
-4.985156E+00,+4.959877E+00,+2.574160E+00
-4.978125E+00,+4.962390E+00,+2.574160E+00
-4.971094E+00,+4.959877E+00,+2.574160E+00
-4.964062E+00,+4.959877E+00,+2.574160E+00
-4.957031E+00,+4.962390E+00,+2.574160E+00
-4.950000E+00,+4.959877E+00,+2.574160E+00
-4.942969E+00,+4.962390E+00,+2.574160E+00
-4.935937E+00,+4.962390E+00,+2.572904E+00
-4.928906E+00,+4.962390E+00,+2.574160E+00
-4.921875E+00,+4.962390E+00,+2.574160E+00
-4.914844E+00,+4.959877E+00,+2.572904E+00
-4.907812E+00,+4.959877E+00,+2.572904E+00
-4.900781E+00,+4.962390E+00,+2.572904E+00
-4.893750E+00,+4.959877E+00,+2.572904E+00
-4.886719E+00,+4.962390E+00,+2.572904E+00
-4.879687E+00,+4.962390E+00,+2.572904E+00
-4.872656E+00,+4.959877E+00,+2.572904E+00
-4.865625E+00,+4.962390E+00,+2.572904E+00
-4.858594E+00,+4.962390E+00,+2.572904E+00
-4.851562E+00,+4.962390E+00,+2.572904E+00
-4.844531E+00,+4.962390E+00,+2.572904E+00
-4.837500E+00,+4.962390E+00,+2.572904E+00
-4.830469E+00,+4.962390E+00,+2.572904E+00
-4.823437E+00,+4.962390E+00,+2.572904E+00
-4.816406E+00,+4.962390E+00,+2.572904E+00
-4.809375E+00,+4.959877E+00,+2.572904E+00
-4.802344E+00,+4.959877E+00,+2.572904E+00
-4.795312E+00,+4.959877E+00,+2.574160E+00
-4.788281E+00,+4.959877E+00,+2.572904E+00
-4.781250E+00,+4.962390E+00,+2.572904E+00
-4.774219E+00,+4.959877E+00,+2.572904E+00
-4.767187E+00,+4.959877E+00,+2.572904E+00
-4.760156E+00,+4.959877E+00,+2.572904E+00
-4.753125E+00,+4.959877E+00,+2.572904E+00
-4.746094E+00,+4.959877E+00,+2.572904E+00
-4.739062E+00,+4.962390E+00,+2.572904E+00
-4.732031E+00,+4.959877E+00,+2.572904E+00
-4.725000E+00,+4.959877E+00,+2.572904E+00
-4.717969E+00,+4.959877E+00,+2.572904E+00
-4.710937E+00,+4.959877E+00,+2.572904E+00
-4.703906E+00,+4.959877E+00,+2.572904E+00
-4.696875E+00,+4.959877E+00,+2.572904E+00
-4.689844E+00,+4.959877E+00,+2.572904E+00
-4.682812E+00,+4.962390E+00,+2.572904E+00
-4.675781E+00,+4.962390E+00,+2.572904E+00
-4.668750E+00,+4.959877E+00,+2.572904E+00
-4.661719E+00,+4.959877E+00,+2.572904E+00
-4.654687E+00,+4.959877E+00,+2.572904E+00
-4.647656E+00,+4.959877E+00,+2.572904E+00
-4.640625E+00,+4.962390E+00,+2.572904E+00
-4.633594E+00,+4.959877E+00,+2.572904E+00
-4.626562E+00,+4.959877E+00,+2.572904E+00
-4.619531E+00,+4.962390E+00,+2.572904E+00
-4.612500E+00,+4.959877E+00,+2.572904E+00
-4.605469E+00,+4.962390E+00,+2.572904E+00
-4.598437E+00,+4.962390E+00,+2.572904E+00
-4.591406E+00,+4.959877E+00,+2.572904E+00
-4.584375E+00,+4.959877E+00,+2.572904E+00
-4.577344E+00,+4.962390E+00,+2.572904E+00
-4.570312E+00,+4.959877E+00,+2.572904E+00
-4.563281E+00,+4.962390E+00,+2.571647E+00
-4.556250E+00,+4.962390E+00,+2.571647E+00
-4.549219E+00,+4.959877E+00,+2.571647E+00
-4.542187E+00,+4.959877E+00,+2.571647E+00
-4.535156E+00,+4.959877E+00,+2.571647E+00
-4.528125E+00,+4.959877E+00,+2.572904E+00
-4.521094E+00,+4.962390E+00,+2.572904E+00
-4.514062E+00,+4.959877E+00,+2.572904E+00
-4.507031E+00,+4.959877E+00,+2.572904E+00
-4.500000E+00,+4.962390E+00,+2.572904E+00
-4.492969E+00,+4.959877E+00,+2.572904E+00
-4.485937E+00,+4.959877E+00,+2.572904E+00
-4.478906E+00,+4.962390E+00,+2.572904E+00
-4.471875E+00,+4.959877E+00,+2.572904E+00
-4.464844E+00,+4.962390E+00,+2.572904E+00
-4.457812E+00,+4.962390E+00,+2.572904E+00
-4.450781E+00,+4.959877E+00,+2.572904E+00
-4.443750E+00,+4.959877E+00,+2.572904E+00
-4.436719E+00,+4.959877E+00,+2.572904E+00
-4.429687E+00,+4.959877E+00,+2.572904E+00
-4.422656E+00,+4.962390E+00,+2.572904E+00
-4.415625E+00,+4.959877E+00,+2.574160E+00
-4.408594E+00,+4.962390E+00,+2.574160E+00
-4.401562E+00,+4.962390E+00,+2.574160E+00
-4.394531E+00,+4.962390E+00,+2.574160E+00
-4.387500E+00,+4.962390E+00,+2.572904E+00
-4.380469E+00,+4.962390E+00,+2.574160E+00
-4.373437E+00,+4.959877E+00,+2.574160E+00
-4.366406E+00,+4.959877E+00,+2.574160E+00
-4.359375E+00,+4.962390E+00,+2.574160E+00
-4.352344E+00,+4.959877E+00,+2.574160E+00
-4.345312E+00,+4.962390E+00,+2.574160E+00
-4.338281E+00,+4.962390E+00,+2.574160E+00
-4.331250E+00,+4.962390E+00,+2.574160E+00
-4.324219E+00,+4.962390E+00,+2.574160E+00
-4.317187E+00,+4.962390E+00,+2.574160E+00
-4.310156E+00,+4.962390E+00,+2.574160E+00
-4.303125E+00,+4.962390E+00,+2.574160E+00
-4.296094E+00,+4.962390E+00,+2.574160E+00
-4.289062E+00,+4.959877E+00,+2.574160E+00
-4.282031E+00,+4.962390E+00,+2.574160E+00
-4.275000E+00,+4.962390E+00,+2.575416E+00
-4.267969E+00,+4.962390E+00,+2.574160E+00
-4.260937E+00,+4.962390E+00,+2.574160E+00
-4.253906E+00,+4.959877E+00,+2.574160E+00
-4.246875E+00,+4.962390E+00,+2.574160E+00
-4.239844E+00,+4.962390E+00,+2.575416E+00
-4.232812E+00,+4.959877E+00,+2.574160E+00
-4.225781E+00,+4.959877E+00,+2.574160E+00
-4.218750E+00,+4.962390E+00,+2.575416E+00
-4.211719E+00,+4.959877E+00,+2.574160E+00
-4.204688E+00,+4.959877E+00,+2.575416E+00
-4.197656E+00,+4.959877E+00,+2.575416E+00
-4.190625E+00,+4.959877E+00,+2.575416E+00
-4.183594E+00,+4.962390E+00,+2.575416E+00
-4.176563E+00,+4.962390E+00,+2.575416E+00
-4.169531E+00,+4.962390E+00,+2.575416E+00
-4.162500E+00,+4.962390E+00,+2.575416E+00
-4.155469E+00,+4.962390E+00,+2.575416E+00
-4.148438E+00,+4.959877E+00,+2.575416E+00
-4.141406E+00,+4.962390E+00,+2.575416E+00
-4.134375E+00,+4.962390E+00,+2.576672E+00
-4.127344E+00,+4.959877E+00,+2.576672E+00
-4.120313E+00,+4.962390E+00,+2.576672E+00
-4.113281E+00,+4.962390E+00,+2.576672E+00
-4.106250E+00,+4.962390E+00,+2.576672E+00
-4.099219E+00,+4.962390E+00,+2.576672E+00
-4.092188E+00,+4.962390E+00,+2.576672E+00
-4.085156E+00,+4.962390E+00,+2.576672E+00
-4.078125E+00,+4.962390E+00,+2.576672E+00
-4.071094E+00,+4.962390E+00,+2.576672E+00
-4.064063E+00,+4.962390E+00,+2.577929E+00
-4.057031E+00,+4.962390E+00,+2.576672E+00
-4.050000E+00,+4.959877E+00,+2.577929E+00
-4.042969E+00,+4.962390E+00,+2.577929E+00
-4.035938E+00,+4.962390E+00,+2.577929E+00
-4.028906E+00,+4.962390E+00,+2.577929E+00
-4.021875E+00,+4.962390E+00,+2.577929E+00
-4.014844E+00,+4.962390E+00,+2.577929E+00
-4.007813E+00,+4.962390E+00,+2.577929E+00
-4.000781E+00,+4.962390E+00,+2.577929E+00
-3.993750E+00,+4.962390E+00,+2.577929E+00
-3.986719E+00,+4.962390E+00,+2.577929E+00
-3.979688E+00,+4.962390E+00,+2.577929E+00
-3.972656E+00,+4.962390E+00,+2.577929E+00
-3.965625E+00,+4.962390E+00,+2.577929E+00
-3.958594E+00,+4.962390E+00,+2.579185E+00
-3.951563E+00,+4.962390E+00,+2.579185E+00
-3.944531E+00,+4.962390E+00,+2.577929E+00
-3.937500E+00,+4.962390E+00,+2.579185E+00
-3.930469E+00,+4.962390E+00,+2.577929E+00
-3.923438E+00,+4.962390E+00,+2.579185E+00
-3.916406E+00,+4.962390E+00,+2.579185E+00
-3.909375E+00,+4.962390E+00,+2.579185E+00
-3.902344E+00,+4.962390E+00,+2.579185E+00
-3.895313E+00,+4.962390E+00,+2.579185E+00
-3.888281E+00,+4.962390E+00,+2.579185E+00
-3.881250E+00,+4.962390E+00,+2.579185E+00
-3.874219E+00,+4.962390E+00,+2.579185E+00
-3.867188E+00,+4.962390E+00,+2.579185E+00
-3.860156E+00,+4.962390E+00,+2.579185E+00
-3.853125E+00,+4.962390E+00,+2.579185E+00
-3.846094E+00,+4.962390E+00,+2.580441E+00
-3.839063E+00,+4.962390E+00,+2.580441E+00
-3.832031E+00,+4.962390E+00,+2.580441E+00
-3.825000E+00,+4.962390E+00,+2.580441E+00
-3.817969E+00,+4.962390E+00,+2.580441E+00
-3.810938E+00,+4.962390E+00,+2.580441E+00
-3.803906E+00,+4.962390E+00,+2.580441E+00
-3.796875E+00,+4.962390E+00,+2.580441E+00
-3.789844E+00,+4.962390E+00,+2.580441E+00
-3.782813E+00,+4.962390E+00,+2.580441E+00
-3.775781E+00,+4.962390E+00,+2.581698E+00
-3.768750E+00,+4.959877E+00,+2.580441E+00
-3.761719E+00,+4.962390E+00,+2.581698E+00
-3.754688E+00,+4.962390E+00,+2.581698E+00
-3.747656E+00,+4.962390E+00,+2.581698E+00
-3.740625E+00,+4.962390E+00,+2.581698E+00
-3.733594E+00,+4.962390E+00,+2.581698E+00
-3.726563E+00,+4.962390E+00,+2.581698E+00
-3.719531E+00,+4.962390E+00,+2.581698E+00
-3.712500E+00,+4.962390E+00,+2.581698E+00
-3.705469E+00,+4.962390E+00,+2.581698E+00
-3.698438E+00,+4.962390E+00,+2.582954E+00
-3.691406E+00,+4.962390E+00,+2.582954E+00
-3.684375E+00,+4.962390E+00,+2.582954E+00
-3.677344E+00,+4.962390E+00,+2.582954E+00
-3.670313E+00,+4.962390E+00,+2.581698E+00
-3.663281E+00,+4.962390E+00,+2.581698E+00
-3.656250E+00,+4.962390E+00,+2.582954E+00
-3.649219E+00,+4.962390E+00,+2.582954E+00
-3.642188E+00,+4.962390E+00,+2.581698E+00
-3.635156E+00,+4.962390E+00,+2.582954E+00
-3.628125E+00,+4.962390E+00,+2.582954E+00
-3.621094E+00,+4.962390E+00,+2.582954E+00
-3.614063E+00,+4.962390E+00,+2.582954E+00
-3.607031E+00,+4.962390E+00,+2.582954E+00
-3.600000E+00,+4.962390E+00,+2.582954E+00
-3.592969E+00,+4.962390E+00,+2.582954E+00
-3.585938E+00,+4.962390E+00,+2.582954E+00
-3.578906E+00,+4.962390E+00,+2.582954E+00
-3.571875E+00,+4.962390E+00,+2.582954E+00
-3.564844E+00,+4.962390E+00,+2.582954E+00
-3.557813E+00,+4.962390E+00,+2.582954E+00
-3.550781E+00,+4.962390E+00,+2.582954E+00
-3.543750E+00,+4.962390E+00,+2.582954E+00
-3.536719E+00,+4.962390E+00,+2.582954E+00
-3.529688E+00,+4.959877E+00,+2.584210E+00
-3.522656E+00,+4.962390E+00,+2.584210E+00
-3.515625E+00,+4.962390E+00,+2.584210E+00
-3.508594E+00,+4.959877E+00,+2.584210E+00
-3.501563E+00,+4.962390E+00,+2.584210E+00
-3.494531E+00,+4.962390E+00,+2.584210E+00
-3.487500E+00,+4.959877E+00,+2.584210E+00
-3.480469E+00,+4.962390E+00,+2.584210E+00
-3.473438E+00,+4.959877E+00,+2.584210E+00
-3.466406E+00,+4.962390E+00,+2.584210E+00
-3.459375E+00,+4.962390E+00,+2.584210E+00
-3.452344E+00,+4.959877E+00,+2.584210E+00
-3.445313E+00,+4.962390E+00,+2.584210E+00
-3.438281E+00,+4.962390E+00,+2.584210E+00
-3.431250E+00,+4.962390E+00,+2.584210E+00
-3.424219E+00,+4.962390E+00,+2.584210E+00
-3.417188E+00,+4.962390E+00,+2.585466E+00
-3.410156E+00,+4.959877E+00,+2.584210E+00
-3.403125E+00,+4.962390E+00,+2.584210E+00
-3.396094E+00,+4.962390E+00,+2.584210E+00
-3.389063E+00,+4.962390E+00,+2.584210E+00
-3.382031E+00,+4.962390E+00,+2.584210E+00
-3.375000E+00,+4.962390E+00,+2.584210E+00
-3.367969E+00,+4.962390E+00,+2.584210E+00
-3.360938E+00,+4.962390E+00,+2.584210E+00
-3.353906E+00,+4.962390E+00,+2.584210E+00
-3.346875E+00,+4.962390E+00,+2.585466E+00
-3.339844E+00,+4.962390E+00,+2.584210E+00
-3.332813E+00,+4.962390E+00,+2.585466E+00
-3.325781E+00,+4.962390E+00,+2.585466E+00
-3.318750E+00,+4.962390E+00,+2.585466E+00
-3.311719E+00,+4.959877E+00,+2.585466E+00
-3.304688E+00,+4.962390E+00,+2.585466E+00
-3.297656E+00,+4.962390E+00,+2.585466E+00
-3.290625E+00,+4.962390E+00,+2.585466E+00
-3.283594E+00,+4.962390E+00,+2.585466E+00
-3.276563E+00,+4.962390E+00,+2.585466E+00
-3.269531E+00,+4.959877E+00,+2.585466E+00
-3.262500E+00,+4.962390E+00,+2.586723E+00
-3.255469E+00,+4.962390E+00,+2.586723E+00
-3.248438E+00,+4.962390E+00,+2.585466E+00
-3.241406E+00,+4.962390E+00,+2.586723E+00
-3.234375E+00,+4.962390E+00,+2.586723E+00
-3.227344E+00,+4.962390E+00,+2.586723E+00
-3.220313E+00,+4.962390E+00,+2.586723E+00
-3.213281E+00,+4.962390E+00,+2.586723E+00
-3.206250E+00,+4.962390E+00,+2.586723E+00
-3.199219E+00,+4.962390E+00,+2.586723E+00
-3.192188E+00,+4.962390E+00,+2.586723E+00
-3.185156E+00,+4.962390E+00,+2.586723E+00
-3.178125E+00,+4.962390E+00,+2.586723E+00
-3.171094E+00,+4.962390E+00,+2.586723E+00
-3.164063E+00,+4.962390E+00,+2.586723E+00
-3.157031E+00,+4.962390E+00,+2.586723E+00
-3.150000E+00,+4.962390E+00,+2.587979E+00
-3.142969E+00,+4.962390E+00,+2.586723E+00
-3.135938E+00,+4.962390E+00,+2.587979E+00
-3.128906E+00,+4.962390E+00,+2.587979E+00
-3.121875E+00,+4.962390E+00,+2.587979E+00
-3.114844E+00,+4.962390E+00,+2.587979E+00
-3.107813E+00,+4.962390E+00,+2.587979E+00
-3.100781E+00,+4.962390E+00,+2.587979E+00
-3.093750E+00,+4.962390E+00,+2.587979E+00
-3.086719E+00,+4.962390E+00,+2.587979E+00
-3.079688E+00,+4.962390E+00,+2.587979E+00
-3.072656E+00,+4.962390E+00,+2.587979E+00
-3.065625E+00,+4.962390E+00,+2.587979E+00
-3.058594E+00,+4.962390E+00,+2.587979E+00
-3.051563E+00,+4.962390E+00,+2.587979E+00
-3.044531E+00,+4.962390E+00,+2.587979E+00
-3.037500E+00,+4.962390E+00,+2.587979E+00
-3.030469E+00,+4.962390E+00,+2.587979E+00
